S_no,Company,Valuation ($B),Date Joined,Country,City,Industry
0,ByteDance,225,4/7/2017,China,Beijing,Media & Entertainment
1,SpaceX,150,12/1/2012,United States,Hawthorne,Industrials
2,OpenAI,80,7/22/2019,United States,San Francisco,Enterprise Tech
3,SHEIN,66,7/3/2018,Singapore,Singapore City,Consumer & Retail
4,Stripe,65,1/23/2014,United States,San Francisco,Financial Services
5,Databricks,43,2/5/2019,United States,San Francisco,Enterprise Tech
6,Canva,25.4,1/8/2018,Australia,Surry Hills,Enterprise Tech
7,Revolut,33,4/26/2018,United Kingdom,London,Financial Services
8,Epic Games,22.5,10/26/2018,United States,Cary,Media & Entertainment
9,Fanatics,31,6/6/2012,United States,Jacksonville,Consumer & Retail
10,Chime,25,3/5/2019,United States,San Francisco,Financial Services
11,Xiaohongshu,20,3/31/2016,China,Shanghai,Media & Entertainment
12,Miro,17.5,1/5/2022,United States,San Francisco,Enterprise Tech
13,Anthropic,16.05,2/3/2023,United States,San Francisco,Enterprise Tech
14,Yuanfudao,15.5,5/31/2017,China,Beijing,Consumer & Retail
15,DJI Innovations,15,1/23/2015,China,Shenzhen,Industrials
16,Discord,15,4/20/2018,United States,San Francisco,Media & Entertainment
17,Gopuff,15,10/8/2020,United States,Philadelphia,Consumer & Retail
18,Yuanqi Senlin,15,3/1/2020,China,Beijing,Consumer & Retail
19,Ripple,15,12/20/2019,United States,San Francisco,Financial Services
20,Plaid,13.5,12/11/2018,United States,San Francisco,Financial Services
21,OpenSea,13.3,7/20/2021,United States,New York,Media & Entertainment
22,Celonis,13,6/26/2018,Germany,Munich,Enterprise Tech
23,Grammarly,13,10/10/2019,United States,San Francisco,Media & Entertainment
24,Devoted Health,12.9,10/16/2018,United States,Waltham,Healthcare & Life Sciences
25,Faire,12.59,10/30/2019,United States,San Francisco,Consumer & Retail
26,Brex,12.3,10/5/2018,United States,San Francisco,Enterprise Tech
27,JUUL Labs,12,12/20/2017,United States,San Francisco,Consumer & Retail
28,Bitmain Technologies,12,7/6/2018,China,Beijing,Enterprise Tech
29,GoodLeap,12,10/13/2021,United States,Roseville,Financial Services
30,Xingsheng Selected,12,7/22/2020,China,Changsha,Consumer & Retail
31,Deel,12,4/21/2021,United States,San Francisco,Enterprise Tech
32,Airtable,11.7,11/15/2018,United States,San Francisco,Enterprise Tech
33,BYJU's,11.5,7/25/2017,India,Bengaluru,Consumer & Retail
34,ZongMu Technology,11.4,6/3/2021,China,Shanghai,Industrials
35,Rippling,11.25,8/4/2020,United States,San Francisco,Enterprise Tech
36,Global Switch,11.1,12/22/2016,United Kingdom,London,Enterprise Tech
37,Checkout.com,11,5/2/2019,United Kingdom,London,Financial Services
38,Bolt,11,10/8/2021,United States,San Francisco,Financial Services
39,Alchemy,10.2,10/28/2021,United States,San Francisco,Enterprise Tech
40,Huolala,10,2/21/2019,China,Guangzhou,Industrials
41,Wiz,10,3/17/2021,Israel,Tel Aviv,Enterprise Tech
42,Gusto,10,12/18/2015,United States,San Francisco,Financial Services
43,Chehaoduo,10,3/12/2016,China,Beijing,Consumer & Retail
44,Talkdesk,10,10/3/2018,United States,San Francisco,Enterprise Tech
45,Notion,10,4/1/2020,United States,San Francisco,Enterprise Tech
46,Digital Currency Group,10,11/1/2021,United States,New York,Financial Services
47,KuCoin,10,5/10/2022,Seychelles,Victoria,Financial Services
48,ServiceTitan,9.5,11/14/2018,United States,Glendale,Industrials
49,HEYTEA,9.28,7/1/2019,China,Shenzhen,Consumer & Retail
50,N26,9.23,1/10/2019,Germany,Berlin,Financial Services
51,Navan,9.2,11/8/2018,United States,Palo Alto,Enterprise Tech
52,VAST Data,9.1,4/16/2020,United States,New York,Enterprise Tech
53,Northvolt,9.08,6/12/2019,Sweden,Stockholm,Industrials
54,Tanium,9,3/31/2015,United States,Kirkland,Enterprise Tech
55,Niantic,9,11/24/2017,United States,San Francisco,Media & Entertainment
56,OYO Rooms,9,9/25/2018,India,Gurugram,Consumer & Retail
57,Getir,8.8,3/26/2021,Turkey,Istanbul,Consumer & Retail
58,Rapyd,8.75,12/3/2019,United Kingdom,London,Financial Services
59,Kavak,8.7,10/1/2020,Mexico,Lerma de Villada,Industrials
60,Nuro,8.6,2/11/2019,United States,Mountain View,Industrials
61,Chainalysis,8.6,11/23/2020,United States,New York,Financial Services
62,Pony.ai,8.6,7/11/2018,United States,Fremont,Industrials
63,Personio,8.5,1/19/2021,Germany,Munich,Enterprise Tech
64,Anduril,8.48,9/11/2019,United States,Irvine,Industrials
65,SumUp,8.5,7/16/2019,United Kingdom,London,Financial Services
66,Bolt,8.4,5/29/2018,Estonia,Tallinn,Industrials
67,Lacework,8.3,1/7/2021,United States,San Jose,Enterprise Tech
68,Tipalti,8.3,10/6/2020,United States,San Mateo,Enterprise Tech
69,Tempus,8.1,3/21/2018,United States,Chicago,Healthcare & Life Sciences
70,Swiggy,8,6/21/2018,India,Bengaluru,Consumer & Retail
71,Dream11,8,4/9/2019,India,Mumbai,Media & Entertainment
72,Fireblocks,8,7/27/2021,United States,New York,Financial Services
73,Flexport,8,4/30/2018,United States,San Francisco,Industrials
74,FalconX,8,8/10/2021,United States,San Mateo,Financial Services
75,Caris,7.83,5/12/2021,United States,Irving,Healthcare & Life Sciences
76,Dapper Labs,7.6,3/30/2021,Canada,Vancouver,Media & Entertainment
77,Netskope,7.5,11/13/2018,United States,Santa Clara,Enterprise Tech
78,Razorpay,7.5,10/11/2020,India,Bengaluru,Financial Services
79,Automattic,7.5,5/27/2013,United States,San Francisco,Media & Entertainment
80,Carta,7.4,5/6/2019,United States,San Francisco,Financial Services
81,Snyk,7.4,1/21/2020,United States,Boston,Enterprise Tech
82,Scale AI,7.3,8/5/2019,United States,San Francisco,Enterprise Tech
83,Gong,7.25,8/12/2020,United States,Palo Alto,Enterprise Tech
84,Gemini,7.1,11/19/2021,United States,New York,Financial Services
85,Blockchain.com,7,2/17/2021,United Kingdom,London,Financial Services
86,Toss,7,12/9/2018,South Korea,Seoul,Financial Services
87,We Doctor,7,9/22/2015,China,Hangzhou,Healthcare & Life Sciences
88,Ro,7,7/27/2020,United States,New York,Healthcare & Life Sciences
89,ConsenSys,7,11/17/2021,United States,New York,Enterprise Tech
90,Automation Anywhere,6.8,7/2/2018,United States,San Jose,Enterprise Tech
91,1Password,6.8,7/8/2021,Canada,Toronto,Enterprise Tech
92,Klarna,6.7,12/12/2011,Sweden,Stockholm,Financial Services
93,Ziroom,6.6,1/17/2018,China,Beijing,Consumer & Retail
94,SVOLT,6.51,6/8/2020,China,Changzhou,Industrials
95,National Stock Exchange of India,6.5,7/1/2020,India,Mumbai,Financial Services
96,Mollie,6.5,9/8/2020,Netherlands,Amsterdam,Financial Services
97,Ola,7.5,10/27/2014,India,Bengaluru,Industrials
98,Doctolib,6.4,3/19/2019,France,Paris,Healthcare & Life Sciences
99,CRED,6.4,4/6/2021,India,Bengaluru,Financial Services
100,DataRobot,6.3,7/29/2019,United States,Boston,Enterprise Tech
101,Upgrade,6.28,2/12/2018,United States,San Francisco,Financial Services
102,Hinge Health,6.2,1/6/2021,United States,San Francisco,Healthcare & Life Sciences
103,Black Unicorn Factory,6.1,5/20/2021,United States,Los Angeles,Enterprise Tech
104,Benchling,6.1,4/14/2021,United States,San Francisco,Healthcare & Life Sciences
105,Applied Intuition,6,10/22/2020,United States,Sunnyvale,Industrials
106,Commure,6,9/16/2021,United States,San Francisco,Healthcare & Life Sciences
107,Royole Corporation,6,8/18/2015,China,Shenzhen,Industrials
108,iCapital Network,6,7/27/2021,United States,New York,Financial Services
109,6Sense,5.2,3/30/2021,United States,San Francisco,Enterprise Tech
110,Attentive,5.99,9/23/2020,United States,Hoboken,Enterprise Tech
111,Easyhome,5.78,2/12/2018,China,Beijing,Consumer & Retail
112,Lianjia,5.77,4/7/2016,China,Beijing,Financial Services
113,Cityblock Health,5.7,12/10/2020,United States,Brooklyn,Healthcare & Life Sciences
114,Workato,5.7,1/12/2021,United States,Mountain View,Enterprise Tech
115,Back Market,5.7,5/18/2021,France,Paris,Consumer & Retail
116,RELEX,5.7,2/17/2022,Finland,Helsinki,Consumer & Retail
117,The Boring Company,5.7,4/20/2022,United States,Pflugerville,Industrials
118,Postman,5.6,6/11/2020,United States,San Francisco,Enterprise Tech
119,FiveTran,5.6,6/30/2020,United States,Oakland,Enterprise Tech
120,ContentSquare,5.6,5/25/2021,France,Paris,Enterprise Tech
121,Trade Republic,5.36,5/20/2021,Germany,Berlin,Financial Services
122,Rappi,5.25,8/31/2018,Colombia,Bogota,Consumer & Retail
123,Collibra,5.25,1/29/2019,Belgium,Brussels,Enterprise Tech
124,OneTrust,4.5,7/11/2019,United States,Atlanta,Enterprise Tech
125,QuintoAndar,5.1,9/9/2019,Brazil,Campinas,Financial Services
126,Monzo,5.07,10/31/2018,United Kingdom,London,Financial Services
127,C6 Bank,5.05,12/2/2020,Brazil,Sao Paulo,Financial Services
128,Redwood Materials,5,7/28/2021,United States,Carson City,Industrials
129,Hello TransTech,5,6/1/2018,China,Shanghai,Industrials
130,Airwallex,5.5,3/25/2019,Australia,Melbourne,Financial Services
131,Mambu,5.5,1/6/2021,Netherlands,Amsterdam,Financial Services
132,Horizon Robotics,5,2/27/2019,China,Beijing,Industrials
133,Howden Group Holdings,5,9/29/2020,United Kingdom,London,Insurance
134,SambaNova Systems,5,4/13/2021,United States,Palo Alto,Enterprise Tech
135,ZEPZ,5,8/23/2021,United Kingdom,London,Financial Services
136,OakNorth Bank,5,10/12/2017,United Kingdom,London,Financial Services
137,Moon Active,5,1/26/2020,Israel,Tel Aviv,Media & Entertainment
138,OfBusiness,5,7/31/2021,India,Gurgaon,Industrials
139,Cockroach Labs,5,1/12/2021,United States,New York,Enterprise Tech
140,Pine Labs,5,1/24/2020,India,Noida,Financial Services
141,Qonto,5,1/11/2022,France,Paris,Enterprise Tech
142,Ola Electric Mobility,5.5,7/2/2019,India,Bengaluru,Industrials
143,Icertis,5,7/17/2019,United States,Bellevue,Enterprise Tech
144,Hopper,5,3/24/2021,Canada,Montreal,Consumer & Retail
145,VerSe Innovation,5,12/22/2020,India,Bengaluru,Media & Entertainment
146,ShareChat,5,4/8/2021,India,Bengaluru,Media & Entertainment
147,Coalition,5,3/17/2021,United States,San Francisco,Insurance
148,Grafana Labs,4.93,3/25/2021,United States,New York,Enterprise Tech
149,Meesho,3.5,4/5/2021,India,Bengaluru,Consumer & Retail
150,Cerebral,4.8,6/10/2021,United States,San Francisco,Healthcare & Life Sciences
151,Creditas,4.8,12/18/2020,Brazil,Sao Paulo,Financial Services
152,Reify Health,4.8,8/10/2021,United States,Boston,Healthcare & Life Sciences
153,Chipone,4.73,12/16/2021,China,Beijing,Industrials
154,BetterUp,4.7,2/25/2021,United States,San Francisco,Enterprise Tech
155,Pleo,4.7,7/6/2021,Denmark,Copenhagen,Enterprise Tech
156,SonarSource,4.7,4/26/2022,Switzerland,Geneva,Enterprise Tech
157,Lyra Health,5.85,8/25/2020,United States,Burlingame,Healthcare & Life Sciences
158,Ramp,5.8,3/29/2021,United States,New York,Enterprise Tech
159,Checkr,4.6,9/19/2019,United States,San Francisco,Enterprise Tech
160,Skims,4,4/9/2021,United States,Los Angeles,Consumer & Retail
161,Color,4.6,1/4/2021,United States,Burlingame,Healthcare & Life Sciences
162,Lendable,4.58,3/31/2021,United Kingdom,London,Financial Services
163,Vinted,4.53,11/27/2019,Lithuania,Vilnius,Consumer & Retail
164,VIPKid,4.5,8/4/2016,China,Beijing,Consumer & Retail
165,Socure,4.5,3/16/2021,United States,New York,Financial Services
166,wefox,4.5,3/5/2019,Germany,Berlin,Insurance
167,Lenskart,4.5,12/20/2019,India,Faridabad,Consumer & Retail
168,Hugging Face,4.5,5/9/2022,United States,New York,Enterprise Tech
169,Outreach,4.4,4/16/2019,United States,Seattle,Enterprise Tech
170,WeRide,4.4,12/23/2020,China,Guangzhou,Industrials
171,Guild Education,4.4,11/13/2019,United States,Denver,Enterprise Tech
172,Arctic Wolf Networks,4.3,10/22/2020,United States,Eden Prairie,Enterprise Tech
173,OutSystems,4.3,6/5/2018,United States,Boston,Enterprise Tech
174,Sorare,4.3,9/21/2021,France,Paris,Media & Entertainment
175,Zipline,4.2,5/20/2019,United States,South San Francisco,Industrials
176,Relativity,4.2,11/23/2020,United States,Inglewood,Industrials
177,Miaoshou Doctor,4.25,6/27/2019,China,Beijing,Healthcare & Life Sciences
178,ThoughtSpot,4.2,5/8/2018,United States,Sunnyvale,Enterprise Tech
179,Globalization Partners,4.2,1/24/2022,United States,Boston,Enterprise Tech
180,dbt Labs,4.2,6/30/2021,United States,Philadelphia,Enterprise Tech
181,SSENSE,4.15,6/8/2021,Canada,Montreal,Consumer & Retail
182,Dataminr,4.1,6/4/2018,United States,New York,Enterprise Tech
183,BitPanda,4.11,3/16/2021,Austria,Vienna,Financial Services
184,Weee!,4.1,3/16/2021,United States,Fremont,Consumer & Retail
185,Skydance Media,4,2/11/2020,United States,Santa Monica,Media & Entertainment
186,Houzz,4,9/30/2014,United States,Palo Alto,Consumer & Retail
187,Yello Mobile,4,11/11/2014,South Korea,Seoul,Consumer & Retail
188,Inflection AI,4,5/13/2022,United States,Palo Alto,Enterprise Tech
189,MEGVII,4,10/31/2017,China,Beijing,Enterprise Tech
190,Greensill,4,7/16/2018,United Kingdom,London,Financial Services
191,Impossible Foods,4,5/13/2019,United States,Redwood City,Consumer & Retail
192,Radiology Partners,4,2/26/2018,United States,El Segundo,Healthcare & Life Sciences
193,Next Insurance,4,10/7/2019,United States,Palo Alto,Insurance
194,PointClickCare,4,1/7/2021,Canada,Mississauga,Healthcare & Life Sciences
195,Zapier,4,1/14/2021,United States,Sunnyvale,Enterprise Tech
196,Clubhouse,4,1/24/2021,United States,San Francisco,Media & Entertainment
197,BrowserStack,4,6/16/2021,Ireland,Dublin,Enterprise Tech
198,Rubrik,4,4/28/2017,United States,Palo Alto,Enterprise Tech
199,Melio,4,1/25/2021,United States,New York,Financial Services
200,Vuori,4,10/13/2021,United States,Carlsbad,Consumer & Retail
201,ClickUp,4,12/15/2020,United States,San Diego,Enterprise Tech
202,Cerebras Systems,4,11/14/2018,United States,Los Altos,Enterprise Tech
203,Farmers Business Network,4,8/3/2020,United States,San Carlos,Industrials
204,Branch,4,9/10/2018,United States,Redwood City,Enterprise Tech
205,Aurora Solar,4,5/24/2021,United States,San Francisco,Industrials
206,Webflow,4,1/13/2021,United States,San Francisco,Enterprise Tech
207,Yuga Labs,4,3/22/2022,United States,Miami,Media & Entertainment
208,Digit Insurance,4,1/15/2021,India,Bengaluru,Insurance
209,Abnormal Security,4,5/10/2022,United States,San Francisco,Enterprise Tech
210,Medlinker,3.92,7/31/2018,China,Chengdu,Healthcare & Life Sciences
211,StockX,3.8,6/26/2019,United States,Detroit,Consumer & Retail
212,MessageBird,3.8,10/8/2020,Netherlands,Amsterdam,Enterprise Tech
213,Articulate,3.75,7/1/2021,United States,New York,Enterprise Tech
214,Dutchie,3.75,3/16/2021,United States,Bend,Consumer & Retail
215,Cohesity,3.7,6/11/2018,United States,San Jose,Enterprise Tech
216,Dataiku,3.7,12/4/2019,United States,New York,Enterprise Tech
217,GOAT,3.7,9/23/2020,United States,Culver City,Consumer & Retail
218,Noom,3.7,5/24/2021,United States,New York,Healthcare & Life Sciences
219,Papaya Global,3.7,3/4/2021,United States,New York,Enterprise Tech
220,Abogen,3.7,11/29/2021,China,Suzhou,Healthcare & Life Sciences
221,Harness,3.7,1/14/2021,United States,San Francisco,Enterprise Tech
222,Whatnot,3.7,9/16/2021,United States,Marina del Rey,Consumer & Retail
223,o9 Solutions,3.7,4/28/2020,United States,Dallas,Enterprise Tech
224,Autograph,3.66,1/20/2022,United States,Santa Monica,Media & Entertainment
225,Relativity,3.6,3/18/2021,United States,Chicago,Enterprise Tech
226,Whoop,3.6,10/28/2020,United States,Boston,Healthcare & Life Sciences
227,Course Hero,3.6,2/12/2020,United States,Redwood City,Consumer & Retail
228,SpotOn,3.6,5/26/2021,United States,San Francisco,Financial Services
229,Otto Bock HealthCare,3.52,6/24/2017,Germany,Duderstadt,Healthcare & Life Sciences
230,Indigo Ag,3.5,9/26/2017,United States,Boston,Industrials
231,eToro,3.5,3/21/2023,United Kingdom,London,Financial Services
232,HyalRoute,3.5,5/26/2020,Singapore,Singapore City,Industrials
233,Rec Room,3.5,3/23/2021,United States,Seattle,Media & Entertainment
234,Mirakl,3.5,9/22/2020,France,Paris,Consumer & Retail
235,Tekion,3.5,10/21/2020,United States,San Ramon,Industrials
236,GoStudent,3.5,6/22/2021,Austria,Vienna,Consumer & Retail
237,Highspot,3.5,2/22/2021,United States,Seattle,Enterprise Tech
238,Handshake,3.5,5/12/2021,United States,San Francisco,Enterprise Tech
239,ChargeBee Technologies,3.5,4/20/2021,United States,San Francisco,Financial Services
240,Flock Safety,3.5,7/13/2021,United States,Atlanta,Consumer & Retail
241,Helion Energy,3.5,11/5/2021,United States,Redmond,Industrials
242,Acronis,3.5,9/18/2019,Switzerland,Schaffhausen,Enterprise Tech
243,Unacademy,3.44,9/2/2020,India,Bengaluru,Consumer & Retail
244,Odoo,3.43,7/29/2021,Belgium,Louvain-la-Neuve,Enterprise Tech
245,MoonPay,3.4,11/22/2021,United States,Miami,Financial Services
246,Upstox,3.4,11/29/2021,India,Mumbai,Financial Services
247,Improbable,3.36,5/11/2017,United Kingdom,London,Media & Entertainment
248,Youxia Motors,3.35,4/2/2018,China,Shanghai,Industrials
249,OwnBackup,3.35,1/28/2021,United States,Englewood Cliffs,Enterprise Tech
250,Starburst,3.35,1/6/2021,United States,Boston,Enterprise Tech
251,Sila,3.3,4/16/2019,United States,Alameda,Industrials
252,Komodo Health,3.3,5/22/2020,United States,San Francisco,Healthcare & Life Sciences
253,Kurly,3.3,7/9/2021,South Korea,Seoul,Consumer & Retail
254,Cars24,3.3,11/24/2020,India,Gurgaon,Industrials
255,BlockDaemon,3.25,9/21/2021,United States,Los Angeles,Financial Services
256,Dadi Cinema,3.24,5/11/2016,China,Shenzhen,Media & Entertainment
257,Aiven,3.21,10/18/2021,Finland,Helsinki,Enterprise Tech
258,Thumbtack,3.2,9/29/2015,United States,San Francisco,Consumer & Retail
259,Cedar,3.2,3/9/2021,United States,New York,Healthcare & Life Sciences
260,Eruditus Executive Education,3.2,8/12/2021,India,Mumbai,Enterprise Tech
261,Blockstream,3.2,8/24/2021,Canada,Vancouver,Financial Services
262,Innovaccer,3.2,2/19/2021,United States,San Francisco,Healthcare & Life Sciences
263,Ironclad,3.2,1/18/2022,United States,Sacramento,Enterprise Tech
264,Eikon Therapeutics,3.2,1/6/2022,United States,Hayward,Healthcare & Life Sciences
265,Retool,3.2,12/22/2021,United States,San Francisco,Enterprise Tech
266,Verkada,3.2,1/29/2020,United States,San Mateo,Industrials
267,PsiQuantum,3.15,7/27/2021,United States,Palo Alto,Enterprise Tech
268,HighRadius,3.1,1/7/2020,United States,Houston,Financial Services
269,Bilt Rewards,3.1,10/25/2022,United States,New York,Financial Services
270,Nuvemshop,3.1,8/17/2021,Brazil,Sao Paulo,Consumer & Retail
271,LayerZero Labs,3,3/30/2022,United States,New York,Enterprise Tech
272,Nord Security,3,4/7/2022,Lithuania,Vilnius,Enterprise Tech
273,Yixia,3,11/24/2015,China,Beijing,Media & Entertainment
274,Traveloka,3,1/1/2017,Indonesia,Jakarta,Consumer & Retail
275,SouChe Holdings,3,11/1/2017,China,Hangzhou,Industrials
276,BGL Group,3,11/24/2017,United Kingdom,Peterborough,Insurance
277,Circle,3,5/15/2018,United States,Boston,Financial Services
278,Zuoyebang,3,7/18/2018,China,Beijing,Consumer & Retail
279,FlixMobility,3,7/18/2019,Germany,Munich,Industrials
280,Wildlife Studios,3,12/5/2019,Brazil,Sao Paulo,Media & Entertainment
281,ApplyBoard,3.2,5/5/2020,Canada,Kitchener,Consumer & Retail
282,Forter,3,11/19/2020,United States,New York,Enterprise Tech
283,Calendly,3,1/26/2021,United States,Atlanta,Enterprise Tech
284,BlockFi,3,3/11/2021,United States,Jersey City,Financial Services
285,ActiveCampaign,3,4/21/2021,United States,Chicago,Enterprise Tech
286,CMR Surgical,3,9/17/2019,United Kingdom,Cambridge,Healthcare & Life Sciences
287,Lucid Software,3,6/29/2021,United States,South Jordan,Enterprise Tech
288,Age of Learning,3,5/3/2016,United States,Glendale,Consumer & Retail
289,Carbon Health,3,7/21/2021,United States,San Francisco,Healthcare & Life Sciences
290,Contentful,3,7/28/2021,Germany,Berlin,Enterprise Tech
291,LaunchDarkly,3,8/10/2021,United States,Oakland,Enterprise Tech
292,Seismic,3,12/18/2018,United States,San Diego,Enterprise Tech
293,Sky Mavis,3,10/4/2021,Vietnam,Ho Chi Minh City,Media & Entertainment
294,Outschool,3,4/14/2021,United States,San Francisco,Consumer & Retail
295,TradingView,3,10/14/2021,United States,Westerville,Financial Services
296,Groww,3,4/7/2021,India,Bengaluru,Financial Services
297,Podium,3,4/7/2020,United States,Lehi,Consumer & Retail
298,Via,3.5,3/30/2020,United States,New York,Industrials
299,Anchorage Digital,3,12/15/2021,United States,San Francisco,Financial Services
300,Inxeption,3,1/13/2022,United States,San Francisco,Industrials
301,Lattice,3,3/23/2021,United States,San Francisco,Enterprise Tech
302,Flutterwave,3,3/9/2021,United States,San Francisco,Financial Services
