S_no,Company,Valuation ($B),Date Joined,Country,City,Industry
303,Amber Group,3,6/21/2021,Singapore,Singapore City,Financial Services
304,Cross River Bank,3,2/11/2022,United States,Fort Lee,Financial Services
305,Remote,3,7/13/2021,United States,San Francisco,Enterprise Tech
306,Sentry,3,2/18/2021,United States,San Francisco,Enterprise Tech
307,Kraken,2.92,6/25/2019,United States,San Francisco,Financial Services
308,Workrise,2.9,9/30/2019,United States,Austin,Industrials
309,BharatPe,2.85,7/30/2021,India,New Delhi,Financial Services
310,Gokin Solar,2.88,4/13/2022,China,Zhuhai,Industrials
311,DriveWealth,2.85,8/20/2021,United States,Chatham,Financial Services
312,Alan,2.85,4/19/2021,France,Paris,Healthcare & Life Sciences
313,Meicai,2.8,6/22/2016,China,Beijing,Consumer & Retail
314,Nutrabolt,2.79,12/8/2022,United States,Austin,Consumer & Retail
315,Graphcore,2.77,12/18/2018,United Kingdom,Bristol,Enterprise Tech
316,Illumio,2.75,4/14/2015,United States,Sunnyvale,Enterprise Tech
317,MasterClass,2.75,5/13/2021,United States,San Francisco,Media & Entertainment
318,Dream Games,2.75,6/30/2021,Turkey,Istanbul,Media & Entertainment
319,Transmit Security,2.74,6/22/2021,Israel,Tel Aviv,Enterprise Tech
320,Hozon Auto,3.95,2/22/2022,China,Shanghai,Industrials
321,Tradeshift,2.7,5/30/2018,United States,San Francisco,Enterprise Tech
322,Nextiva,2.7,9/14/2021,United States,Scottsdale,Enterprise Tech
323,Tridge,2.7,8/24/2022,South Korea,Seoul,Industrials
324,Thought Machine,2.7,11/29/2021,United Kingdom,London,Financial Services
325,Starling Bank,2.69,3/8/2021,United Kingdom,London,Financial Services
326,Figure,2.68,2/23/2024,United States,Sunnyvale,Industrials
327,BackBase,2.66,6/9/2022,Netherlands,Amsterdam,Financial Services
328,ManoMano,2.6,7/5/2021,France,Paris,Consumer & Retail
329,Sourcegraph,2.62,7/13/2021,United States,San Francisco,Enterprise Tech
330,Pendo,2.6,10/17/2019,United States,Raleigh,Enterprise Tech
331,Plume,2.6,2/23/2021,United States,Palo Alto,Industrials
332,Moglix,2.6,5/17/2021,Singapore,Singapore City,Industrials
333,Axonius,2.6,3/1/2021,United States,New York,Enterprise Tech
334,Xinchao Media,2,4/9/2018,China,Chengdu,Media & Entertainment
335,JumpCloud,2.62,9/13/2021,United States,Louisville,Enterprise Tech
336,Unico,2.6,8/3/2021,Brazil,Sao Paulo,Enterprise Tech
337,Bending Spoons,2.55,2/15/2024,Italy,Milan,Consumer & Retail
338,Oura,2.55,4/5/2022,Finland,Oulu,Healthcare & Life Sciences
339,JUST Egg,2.59,11/30/2017,United States,San Francisco,Consumer & Retail
340,Cribl,2.5,8/25/2021,United States,San Francisco,Enterprise Tech
341,Jetti Resources,2.5,10/24/2022,United States,Boulder,Industrials
342,ChaBaiDao,2.52,6/9/2023,China,Chengdu,Consumer & Retail
343,Claroty,2.5,6/17/2021,United States,New York,Enterprise Tech
344,AlphaSense,2.5,6/15/2022,United States,New York,Enterprise Tech
345,Moonshot AI,2.5,2/19/2024,China,Beijing,Consumer & Retail
346,Vista Global,2.5,8/23/2017,United Arab Emirates,Dubai,Industrials
347,BYTON,2.5,4/20/2018,China,Nanjing,Industrials
348,Side,2.5,3/22/2021,United States,San Francisco,Financial Services
349,Spring Health,2.5,9/16/2021,United States,New York,Healthcare & Life Sciences
350,Infra.Market,2.5,2/25/2021,India,Thane,Industrials
351,Varo Bank,2.5,9/9/2021,United States,San Francisco,Financial Services
352,Cato Networks,3,11/17/2020,Israel,Tel Aviv,Enterprise Tech
353,Aura,2.5,6/9/2021,United States,Burlington,Consumer & Retail
354,Vercel,2.5,6/23/2021,United States,San Francisco,Enterprise Tech
355,Sysdig,2.5,4/28/2021,United States,San Francisco,Enterprise Tech
356,Zetwerk,2.8,8/20/2021,India,Bengaluru,Industrials
357,Uniphore,2.5,2/16/2022,United States,Palo Alto,Enterprise Tech
358,Somatus,2.5,2/23/2022,United States,McLean,Healthcare & Life Sciences
359,Immutable,2.5,3/7/2022,Australia,Sydney,Media & Entertainment
360,A24 Films,2.5,3/9/2022,United States,New York,Media & Entertainment
361,SiFive,2.5,3/16/2022,United States,San Mateo,Enterprise Tech
362,Games24x7,2.5,3/30/2022,India,Mumbai,Media & Entertainment
363,Fetch,2.5,3/31/2021,United States,Madison,Consumer & Retail
364,Coda Payments,2.5,4/15/2022,Singapore,Singapore City,Financial Services
365,DriveNets,2.5,1/27/2021,Israel,Ra'anana,Enterprise Tech
366,Hibob,2.45,10/12/2021,Israel,Tel Aviv,Enterprise Tech
367,Uala,2.45,8/13/2021,Argentina,Buenos Aires,Financial Services
368,Mobile Premier League,2.45,9/15/2021,India,Bengaluru,Media & Entertainment
369,insitro,2.44,3/15/2021,United States,South San Francisco,Healthcare & Life Sciences
370,Cgtz,2.41,2/21/2017,China,Hangzhou,Financial Services
371,Star Charge,2.41,5/19/2021,China,Changzhou,Industrials
372,Carbon,2.4,8/20/2015,United States,Redwood City,Industrials
373,Rokt,2.4,12/16/2021,United States,New York,Consumer & Retail
374,Paxos,2.4,4/29/2021,United States,New York,Financial Services
375,Exabeam,2.4,6/1/2021,United States,Foster City,Enterprise Tech
376,BitSight Technologies,2.4,9/13/2021,United States,Boston,Enterprise Tech
377,Trumid,2.4,7/15/2020,United States,New York,Financial Services
378,ABL Space Systems,2.4,3/25/2021,United States,El Segundo,Industrials
379,HoneyBook,2.4,5/4/2021,United States,San Francisco,Enterprise Tech
380,Beta Technologies,2.4,4/19/2022,United States,South Burlington,Industrials
381,Project44,2.62,6/1/2021,United States,Chicago,Enterprise Tech
382,Freenome,2.62,8/26/2020,United States,South San Francisco,Healthcare & Life Sciences
383,ManyPets,2.35,6/1/2021,United Kingdom,London,Insurance
384,Jobandtalent,2.35,12/1/2021,Spain,Madrid,Enterprise Tech
385,WEMAKEPRICE,2.34,9/9/2015,South Korea,Seoul,Consumer & Retail
386,Biren Technology,2.32,8/18/2020,China,Shanghai,Enterprise Tech
387,Glean,2.2,5/18/2022,United States,Palo Alto,Enterprise Tech
388,Voodoo,2.31,8/17/2020,France,Paris,Media & Entertainment
389,Shield AI,2.8,8/24/2021,United States,San Diego,Industrials
390,Uptake,2.3,10/27/2015,United States,Chicago,Industrials
391,Motive,2.85,4/23/2019,United States,San Francisco,Industrials
392,Greenlight,2.3,9/24/2020,United States,Atlanta,Financial Services
393,MoMo,2.27,12/10/2021,Vietnam,Ho Chi Minh City,Financial Services
394,Algolia,2.25,7/28/2021,United States,San Francisco,Enterprise Tech
395,Pattern,2.25,10/6/2021,United States,Lehi,Consumer & Retail
396,Newfront Insurance,2.2,4/12/2022,United States,San Francisco,Insurance
397,NuCom Group,2.2,2/22/2018,Germany,Unterfoehring,Consumer & Retail
398,Skydio,2.2,2/25/2021,United States,Redwood City,Industrials
399,MUSINSA,2.76,11/11/2019,South Korea,Seoul,Consumer & Retail
400,Current,2.2,4/27/2021,United States,New York,Financial Services
401,Bitso,2.2,5/5/2021,Mexico,Mexico City,Financial Services
402,Gympass,2.4,6/12/2019,United States,New York,Healthcare & Life Sciences
403,Dialpad,2.2,10/6/2020,United States,San Francisco,Enterprise Tech
404,G7 Networks,2.2,2/15/2022,China,Beijing,Industrials
405,BloomReach,2.2,2/23/2022,United States,Mountain View,Consumer & Retail
406,Motif FoodWorks,2.2,6/16/2021,United States,Boston,Industrials
407,Accelerant,2.4,1/12/2022,United Kingdom,Colchester,Insurance
408,YITU Technology,2.17,3/8/2018,China,Shanghai,Enterprise Tech
409,Addepar,2.17,6/15/2021,United States,Mountain View,Financial Services
410,Qualia,2.17,12/21/2020,United States,San Francisco,Financial Services
411,Neo4j,2,6/17/2021,United States,San Mateo,Enterprise Tech
412,CloudWalk,2.15,9/8/2021,Brazil,Sao Paulo,Financial Services
413,CoinDCX,2.15,8/10/2021,India,Maharashtra,Financial Services
414,Eightfold,2.1,10/27/2020,United States,Santa Clara,Enterprise Tech
415,Urban Company,2.1,4/27/2021,India,Gurgaon,Consumer & Retail
416,Moveworks,2.1,6/30/2021,United States,Mountain View,Enterprise Tech
417,Medable,2.1,10/26/2021,United States,Palo Alto,Healthcare & Life Sciences
418,GoCardless,2.1,2/8/2022,United Kingdom,London,Financial Services
419,Aledade,3.5,1/19/2021,United States,Bethesda,Healthcare & Life Sciences
420,FirstCry,3.75,2/7/2020,India,Pune,Consumer & Retail
421,Forto,2.1,6/21/2021,Germany,Berlin,Industrials
422,Jeeves,2.1,3/14/2022,United States,Orlando,Enterprise Tech
423,Viva Wallet,2.05,12/17/2022,Greece,Athens,Financial Services
424,CoreWeave,2.22,4/20/2023,United States,Roseland,Enterprise Tech
425,Mistral AI,2,12/10/2023,France,Paris,Enterprise Tech
426,Babel Finance,2,5/25/2022,Hong Kong,Hong Kong,Financial Services
427,Trendy Group International,2,2/13/2012,Hong Kong,Kowloon,Consumer & Retail
428,GrubMarket,2,9/14/2021,United States,San Francisco,Consumer & Retail
429,BeZero,2,11/14/2022,United Kingdom,London,Enterprise Tech
430,Cohere,2,5/2/2023,Canada,Toronto,Enterprise Tech
431,GO1,2,7/19/2021,Australia,Brisbane,Enterprise Tech
432,Clear Street,2,4/29/2022,United States,New York,Financial Services
433,Drata,2,11/8/2021,United States,San Diego,Enterprise Tech
434,Mysten Labs,2,9/8/2022,United States,San Francisco,Enterprise Tech
435,Avant,2,12/17/2012,United States,Chicago,Financial Services
436,Tubatu.com,2,3/9/2015,China,Shenzhen,Consumer & Retail
437,BlaBlaCar,2,9/16/2015,France,Paris,Consumer & Retail
438,HuiMin,2,9/5/2016,China,Beijing,Consumer & Retail
439,Preferred Networks,2,5/17/2018,Japan,Tokyo,Industrials
440,Formlabs,2,8/1/2018,United States,Somerville,Industrials
441,Calm,2,2/6/2019,United States,San Francisco,Healthcare & Life Sciences
442,Kaseya,2,3/27/2019,United States,Miami,Enterprise Tech
443,Mafengwo,2,5/23/2019,China,Beijing,Consumer & Retail
444,Druva,2,6/20/2019,United States,Sunnyvale,Enterprise Tech
445,Kujiale,2,10/25/2019,China,Hangzhou,Consumer & Retail
446,AppsFlyer,2,1/21/2020,United States,San Francisco,Enterprise Tech
447,Redis,2,8/25/2020,United States,Mountain View,Enterprise Tech
448,Xingyun Group,2,9/24/2020,China,Shenzhen,Consumer & Retail
449,Unqork,2,10/6/2020,United States,New York,Insurance
450,Virta Health,2,12/2/2020,United States,San Francisco,Healthcare & Life Sciences
451,ISN,2,12/17/2020,United States,Dallas,Industrials
452,Earnix,2,2/21/2021,Israel,Giv'atayim,Insurance
453,Clearco,2,4/20/2021,Canada,Toronto,Financial Services
454,Hive,2,4/21/2021,United States,San Francisco,Enterprise Tech
455,Kry,2,4/27/2021,Sweden,Stockholm,Healthcare & Life Sciences
456,Kajabi,2,5/4/2021,United States,Irvine,Media & Entertainment
457,Ethos,2.7,5/11/2021,United States,San Francisco,Insurance
458,PayFit,2.1,1/6/2022,United Kingdom,London,Enterprise Tech
459,Beisen,2,5/11/2021,China,Beijing,Enterprise Tech
460,Pipe,2,5/19/2021,United States,Miami,Financial Services
461,Iterable,2,6/15/2021,United States,San Francisco,Enterprise Tech
462,Astronergy,1.82,7/25/2023,China,Haining,Industrials
463,Helsing,1.82,9/14/2023,Germany,Munchen,Enterprise Tech
464,Bunq,1.8,6/18/2021,Netherlands,Amsterdam,Financial Services
465,Quest Global,1.8,8/8/2023,Singapore,Singapore City,Industrials
466,Clip,2,6/10/2021,Mexico,Mexico City,Financial Services
467,Loggi,2,6/5/2019,Brazil,Sao Paulo,Industrials
468,MURAL,2,7/20/2021,United States,San Francisco,Enterprise Tech
469,OCSiAl,2,3/4/2019,Luxembourg,Leudelange,Industrials
470,XtalPi,2,8/11/2021,China,Shenzhen,Healthcare & Life Sciences
471,Divvy Homes,2,8/13/2021,United States,San Francisco,Financial Services
472,Apeel Sciences,2,5/26/2020,United States,Goleta,Consumer & Retail
473,Opay,2,8/23/2021,Nigeria,Lagos,Financial Services
474,Aviatrix,2,9/8/2021,United States,Santa Clara,Enterprise Tech
475,SmartNews,2,8/5/2019,Japan,Tokyo,Media & Entertainment
476,Misfits Market,2,4/21/2021,United States,Pennsauken,Consumer & Retail
477,Black Sesame Technologies,2,9/22/2021,China,Shanghai,Industrials
478,Advance Intelligence Group,2,9/23/2021,Singapore,Singapore City,Financial Services
479,Modern Treasury,2,10/6/2021,United States,San Francisco,Financial Services
480,Magic Leap,2,10/21/2014,United States,Plantation,Enterprise Tech
481,ClickHouse,2,10/28/2021,United States,Portola Valley,Enterprise Tech
482,Everlaw,2,3/10/2020,United States,Oakland,Enterprise Tech
483,Zilch,2,11/10/2021,United Kingdom,London,Financial Services
484,VerbIT,2,6/8/2021,United States,New York,Enterprise Tech
485,StarkWare,8,11/17/2021,Israel,Netanya,Enterprise Tech
486,Netlify,2,11/17/2021,United States,San Francisco,Enterprise Tech
487,SWORD Health,2,11/22/2021,United States,New York,Healthcare & Life Sciences
488,LTK,2,11/22/2021,United States,Dallas,Media & Entertainment
489,Trax,2,7/22/2019,Singapore,Singapore City,Consumer & Retail
490,Exotec,2,1/17/2022,France,Croix,Industrials
491,Dremio,2,1/6/2021,United States,Santa Clara,Enterprise Tech
492,Akulaku,2,2/15/2022,Indonesia,Jakarta,Financial Services
493,Cloudinary,2,2/15/2022,United States,Santa Clara,Media & Entertainment
494,Lunar,2,7/12/2021,Denmark,Aarhus,Financial Services
495,UpGrad,2.25,8/9/2021,India,Mumbai,Consumer & Retail
496,Salsify,2,4/13/2022,United States,Boston,Consumer & Retail
497,CertiK,2,3/31/2022,United States,New York,Enterprise Tech
498,ROX Motor,2,4/29/2022,China,Shanghai,Industrials
499,Devo Technology,2,10/26/2021,United States,Cambridge,Enterprise Tech
500,ShiftKey,2,1/11/2023,United States,Dallas,Healthcare & Life Sciences
501,Rimac Automobili,2,6/1/2022,Croatia,Sveta Nedelja,Industrials
502,Geek+,2,11/21/2018,China,Beijing,Industrials
503,21.co,2,9/6/2022,United States,New York,Financial Services
504,Solugen,2,9/10/2021,United States,Houston,Industrials
505,ZigBang,1.93,6/7/2022,South Korea,Seoul,Financial Services
506,Ankorstore,1.98,1/10/2022,France,Paris,Consumer & Retail
507,InVision,1.9,11/1/2017,United States,New York,Enterprise Tech
508,eDaili,1.9,2/1/2019,China,Shanghai,Financial Services
509,commercetools,1.9,9/13/2021,Germany,Munich,Enterprise Tech
510,NinjaOne,1.9,2/6/2024,United States,Austin,Enterprise Tech
511,MX,1.9,1/13/2021,United States,Lehi,Financial Services
512,CoinSwitch,1.9,10/6/2021,India,Bangalore,Financial Services
513,Acorns,1.9,3/9/2022,United States,Irvine,Financial Services
514,Fever,1.96,1/26/2022,United States,New York,Media & Entertainment
515,Roofstock,1.94,3/10/2022,United States,Oakland,Financial Services
516,thatgamecompany,1.94,3/3/2022,United States,Los Angeles,Media & Entertainment
517,ConcertAI,1.9,3/29/2022,United States,Boston,Healthcare & Life Sciences
518,Material Bank,1.9,5/6/2022,United States,Boca Raton,Industrials
519,Volocopter,1.87,3/4/2022,Germany,Bruchsal,Industrials
520,ENOVATE,1.85,4/15/2019,China,Shanghai,Industrials
521,MEGAZONE,1.83,8/16/2022,South Korea,Seoul,Enterprise Tech
522,CFGI,1.85,9/15/2021,United States,Boston,Financial Services
523,ZocDoc,1.8,8/20/2015,United States,New York,Healthcare & Life Sciences
524,Scroll,1.8,3/14/2023,Seychelles,Victoria,Financial Services
525,Diamond Foundry,1.8,3/29/2021,United States,San Francisco,Industrials
526,Quantexa,1.8,4/3/2023,United Kingdom,London,Enterprise Tech
527,FullStory,1.8,8/4/2021,United States,Atlanta,Enterprise Tech
528,Lightricks,1.8,7/31/2019,Israel,Jerusalem,Media & Entertainment
529,Opentrons,1.8,9/23/2021,United States,New York,Healthcare & Life Sciences
530,Kindbody,1.8,3/2/2023,United States,Kindbody,Healthcare & Life Sciences
531,Slice,1.8,11/28/2021,India,Bengaluru,Financial Services
532,Cambrian BioPharma,1.79,10/26/2021,United States,Brooklyn,Healthcare & Life Sciences
533,AIWAYS,1.78,4/16/2018,China,Shanghai,Industrials
534,Trulioo,1.75,6/7/2021,Canada,Vancouver,Financial Services
535,BitGo,1.75,8/16/2023,United States,Palo Alto,Financial Services
536,Spinny,1.75,11/24/2021,India,Gurugram,Industrials
537,Crusoe,1.75,4/21/2022,United States,Denver,Industrials
538,Orca Security,1.8,3/23/2021,United States,Portland,Enterprise Tech
539,Apus Group,1.73,1/16/2015,China,Beijing,Consumer & Retail
540,Razor,1.7,11/8/2021,Germany,Berlin,Consumer & Retail
541,Micro Connect,1.7,8/2/2023,Hong Kong,Hong Kong,Financial Services
542,DailyPay,1.7,5/18/2021,United States,New York,Financial Services
543,Udaan,1.7,9/4/2018,India,Bengaluru,Consumer & Retail
544,Harry's,1.7,2/16/2018,United States,New York,Consumer & Retail
545,PAX,1.7,10/22/2018,United States,San Francisco,Consumer & Retail
546,DispatchHealth,1.7,3/3/2021,United States,Denver,Healthcare & Life Sciences
547,Pax8,1.7,4/11/2022,United States,Greenwood Village,Enterprise Tech
548,Multiverse,1.7,6/8/2022,United Kingdom,London,Enterprise Tech
549,Front,1.7,6/28/2022,United States,San Francisco,Enterprise Tech
550,Redesign Health,1.7,9/13/2022,United States,New York,Healthcare & Life Sciences
551,Tessera Therapeutics,1.69,4/19/2022,United States,Cambridge,Healthcare & Life Sciences
552,Ascend Elements,1.67,9/6/2023,United States,Westborough,Industrials
553,Uniswap,1.66,10/13/2022,United States,New York,Financial Services
554,Kredivo Holdings,1.66,8/15/2022,Singapore,Singapore City,Financial Services
555,Unite Us,1.6,3/16/2021,United States,New York,Healthcare & Life Sciences
556,CircleCI,1.7,5/11/2021,United States,San Francisco,Enterprise Tech
557,Wave,1.7,9/7/2021,Senegal,Dakar,Financial Services
558,Dragos,1.7,10/28/2021,United States,Hanover,Industrials
559,Reltio,1.7,11/4/2021,United States,Redwood City,Enterprise Tech
560,H2O.ai,1.7,11/7/2021,United States,Mountain View,Enterprise Tech
561,ZenBusiness,1.7,11/9/2021,United States,Austin,Enterprise Tech
562,Carsome,1.7,7/12/2021,Malaysia,Selangor,Industrials
563,Productboard,1.73,2/2/2022,United States,San Francisco,Enterprise Tech
564,Spotter,1.7,2/16/2022,United States,Los Angeles,Financial Services
565,Optimism,1.65,3/17/2022,United States,San Francisco,Enterprise Tech
566,Incredible Health,1.65,8/17/2022,United States,San Francisco,Healthcare & Life Sciences
567,Jusfoun Big Data,1.62,7/9/2018,China,Beijing,Enterprise Tech
568,Transcarent,1.62,1/11/2022,United States,San Francisco,Healthcare & Life Sciences
569,DealShare,1.7,1/27/2022,India,Bengaluru,Consumer & Retail
570,Zhubajie,1.61,6/16/2015,China,Chongqing,Enterprise Tech
571,Solaris,1.6,7/13/2021,Germany,Berlin,Financial Services
572,Apollo,1.6,8/29/2023,United States,Covina,Enterprise Tech
573,DataStax,1.6,5/26/2021,United States,Santa Clara,Enterprise Tech
574,Infinidat,1.6,4/29/2015,United States,Waltham,Enterprise Tech
575,Afiniti,1.6,4/14/2017,Bermuda,Hamilton,Enterprise Tech
576,Cao Cao Mobility,1.6,1/17/2018,China,Hangzhou,Industrials
577,Clari,2.6,3/3/2021,United States,Sunnyvale,Enterprise Tech
578,Clio,1.6,4/27/2021,Canada,Burnaby,Enterprise Tech
579,SafetyCulture,1.76,5/3/2021,Australia,Sydney,Industrials
580,Monte Carlo,1.6,5/24/2022,United States,San Francisco,Enterprise Tech
581,Cresta,1.6,3/17/2022,United States,San Francisco,Enterprise Tech
582,Extend,1.36,5/18/2021,United States,San Francisco,Insurance
583,Employment Hero,1.37,10/18/2023,Australia,Sydney,Enterprise Tech
584,Generate Biomedicines,1.36,11/18/2021,United States,Cambridge,Healthcare & Life Sciences
585,Lambda Labs,1.5,10/5/2023,United States,San Francisco,Enterprise Tech
586,Cognite,1.5,5/19/2021,Norway,Lysaker,Industrials
587,ASAPP,1.6,5/19/2021,United States,New York,Enterprise Tech
588,SmartHR,1.6,6/8/2021,Japan,Tokyo,Enterprise Tech
589,Mercury,1.6,7/3/2021,United States,San Francisco,Financial Services
590,HomeLight,1.7,9/2/2021,United States,San Francisco,Financial Services
591,Truepill,1.6,10/27/2021,United States,Hayward,Healthcare & Life Sciences
592,ezCater,1.6,4/2/2019,United States,Boston,Consumer & Retail
593,Wayflyer,1.6,2/1/2022,Ireland,Dublin,Financial Services
594,Capitolis,1.6,3/22/2022,United States,New York,Financial Services
595,Vanta,1.6,6/7/2022,United States,San Francisco,Enterprise Tech
596,Magic Eden,1.6,6/21/2022,United States,San Francisco,Media & Entertainment
597,Pave,1.6,6/28/2022,United States,San Francisco,Enterprise Tech
598,Astranis,1.6,4/14/2021,United States,San Francisco,Industrials
599,Promasidor Holdings,1.59,11/8/2016,South Africa,Bryanston,Consumer & Retail
600,GalaxySpace,1.58,11/17/2020,China,Beijing,Industrials
601,Icon,1.57,2/18/2022,United States,Austin,Industrials
602,Fresh Life Style Supply Chain Management,1.57,3/11/2022,China,Chengdu,Consumer & Retail
603,Alloy,1.55,9/30/2021,United States,New York,Financial Services
604,Baiwang,1.55,3/25/2019,China,Beijing,Enterprise Tech
605,Iluvatar CoreX,1.55,3/1/2021,China,Shanghai,Enterprise Tech
606,Wenheyou,1.55,4/17/2021,China,Hunan,Consumer & Retail
607,Kitopi,1.55,7/1/2021,United Arab Emirates,Dubai,Consumer & Retail
608,Ximalaya FM,1.52,9/22/2017,China,Shanghai,Media & Entertainment
609,Carzone,1.52,3/1/2019,China,Jiangsu,Industrials
