S_no,Company,Valuation ($B),Date Joined,Country,City,Industry
610,Tabby,1.5,11/1/2023,United Arab Emirates,Dubai,Financial Services
611,Runway,1.5,5/4/2023,United States,New York,Media & Entertainment
612,OpenWeb,1.5,11/9/2021,United States,New York,Media & Entertainment
613,bolttech,1.5,7/1/2021,Singapore,Singapore City,Insurance
614,First Mode,1.5,12/7/2022,United States,Seattle,Industrials
615,Mu Sigma,1.5,2/7/2013,United States,Northbrook,Enterprise Tech
616,Kushki,1.5,6/7/2022,Ecuador,Quito,Financial Services
617,Jasper,1.5,10/17/2022,United States,Austin,Enterprise Tech
618,Orna Therapeutics,1.5,8/16/2022,United States,Cambridge,Healthcare & Life Sciences
619,TuJia,1.5,6/17/2015,China,Beijing,Consumer & Retail
620,Mofang Living,1.5,4/13/2016,China,Shanghai,Consumer & Retail
621,Gett,1.5,5/24/2016,United Kingdom,London,Industrials
622,DT Dream,1.5,6/8/2017,China,Hangzhou,Enterprise Tech
623,Changingedu,1.5,10/30/2017,China,Shanghai,Consumer & Retail
624,XiaoZhu,1.5,11/1/2017,China,Beijing,Consumer & Retail
625,JOLLY Information Technology,1.5,5/29/2018,China,Hangzhou,Consumer & Retail
626,Yijiupi,1.5,9/20/2018,China,Beijing,Consumer & Retail
627,Cambridge Mobile Telematics,1.5,12/19/2018,United States,Cambridge,Insurance
628,Collective Health,1.5,6/17/2019,United States,San Francisco,Healthcare & Life Sciences
629,Strava,1.5,11/16/2020,United States,San Francisco,Healthcare & Life Sciences
630,Zenoti,1.5,12/15/2020,United States,Bellevue,Consumer & Retail
631,K Health,1.5,1/19/2021,United States,New York,Healthcare & Life Sciences
632,Uplight,1.5,3/3/2021,United States,Boulder,Industrials
633,ID.me,1.5,3/19/2021,United States,McLean,Consumer & Retail
634,Snapdocs,1.5,5/25/2021,United States,San Francisco,Financial Services
635,Chipper Cash,2,5/31/2021,United States,San Francisco,Financial Services
636,SHIFT UP,1.47,10/27/2023,South Korea,Seoul,Media & Entertainment
637,Ledger,1.47,6/10/2021,France,Paris,Financial Services
638,Next Silicon,1.5,6/14/2021,Israel,Tel Aviv,Enterprise Tech
639,YQNlink,1.5,6/29/2021,China,Shanghai,Industrials
640,impact.com,1.5,7/13/2021,United States,Santa Barbara,Enterprise Tech
641,SmartRecruiters,1.5,7/20/2021,United States,San Francisco,Enterprise Tech
642,NotCo,1.5,7/26/2021,Chile,Santiago,Consumer & Retail
643,Culture Amp,1.5,7/29/2021,Australia,Richmond,Enterprise Tech
644,TaxBit,1.5,8/4/2021,United States,Draper,Financial Services
645,Pacaso,1.5,3/24/2021,United States,Cincinnati,Financial Services
646,1047 Games,1.5,9/14/2021,United States,Zephyr Cove,Media & Entertainment
647,Matillion,1.5,9/15/2021,United Kingdom,Altrincham,Enterprise Tech
648,Persona,1.5,9/15/2021,United States,San Francisco,Enterprise Tech
649,Ascend Money,1.5,9/27/2021,Thailand,Bangkok,Financial Services
650,Andela,1.5,9/29/2021,United States,New York,Enterprise Tech
651,Built,1.5,9/30/2021,United States,Nashville,Financial Services
652,CoinList,1.5,10/15/2021,United States,San Francisco,Financial Services
653,Lusha,1.5,11/10/2021,United States,New York,Enterprise Tech
654,cult.fit,1.5,11/10/2021,India,Bengaluru,Healthcare & Life Sciences
655,Olist,1.5,12/15/2021,Brazil,Curitiba,Consumer & Retail
656,Paradox,1.5,12/27/2021,United States,Scottsdale,Enterprise Tech
657,Airbyte,1.5,12/17/2021,United States,San Francisco,Enterprise Tech
658,StoreDot,1.5,1/4/2022,Israel,Herzliya,Industrials
659,Spendesk,1.5,1/18/2022,France,Paris,Enterprise Tech
660,Veriff,1.5,1/26/2022,Estonia,Tallinn,Enterprise Tech
661,ElasticRun,1.5,2/7/2022,India,Pune,Industrials
662,Veho,1.5,12/21/2021,United States,Boulder,Consumer & Retail
663,Temporal,1.5,2/16/2022,United States,Bellevue,Enterprise Tech
664,Fabric,1.5,2/24/2022,United States,Bellevue,Consumer & Retail
665,Zeta,1.5,5/24/2021,United States,San Francisco,Financial Services
666,Boba,1.5,4/5/2022,United States,San Francisco,Enterprise Tech
667,Upside,1.5,4/26/2022,United States,DC,Consumer & Retail
668,Mashgin,1.5,5/9/2022,United States,Palo Alto,Consumer & Retail
669,Dock,1.5,5/12/2022,Brazil,Sao Paulo,Financial Services
670,Prometheus,1.5,9/23/2021,United States,Santa Cruz,Industrials
671,5ire,1.5,7/15/2022,United Kingdom,London,Enterprise Tech
672,Yipin Shengxian,1.49,3/11/2019,China,Hefei,Consumer & Retail
673,Bordrin Motors,1.48,6/3/2019,China,Shanghai,Industrials
674,Arcadia,1.48,5/10/2022,United States,DC,Enterprise Tech
675,VTS,1.47,5/7/2019,United States,New York,Financial Services
676,Shukun Technology,1.46,8/16/2021,China,Beijing,Healthcare & Life Sciences
677,Huasun,1.46,1/19/2023,China,Xuancheng,Industrials
678,Loft,1.46,1/3/2020,Brazil,Sao Paulo,Financial Services
679,Coocaa,1.45,3/16/2018,China,Shenzhen,Media & Entertainment
680,Juma Peisong,1.45,11/26/2018,China,Chengdu,Industrials
681,Ouyeel,1.45,6/27/2019,China,Shanghai,Industrials
682,Gymshark,1.45,8/14/2020,United Kingdom,Solihull,Consumer & Retail
683,M1,1.45,7/14/2021,United States,Chicago,Financial Services
684,Aleo,1.45,2/7/2022,United States,San Francisco,Enterprise Tech
685,Einride,1.44,12/31/2021,Sweden,Stockholm,Industrials
686,Justworks,1.43,1/28/2020,United States,New York,Enterprise Tech
687,Valgen Medtech,1.43,5/6/2021,China,Hangzhou,Healthcare & Life Sciences
688,SonderMind,1.42,7/28/2021,United States,Denver,Healthcare & Life Sciences
689,Fox Ess,1.4,5/26/2023,China,Wenzhou,Industrials
690,Zepto,1.4,8/25/2023,India,Mumbai,Consumer & Retail
691,Amagi,1.4,3/16/2022,India,Bengaluru,Media & Entertainment
692,Liquid Death,1.4,3/11/2024,United States,Santa Monica,Consumer & Retail
693,Papa,1.4,11/4/2021,United States,Miami,Healthcare & Life Sciences
694,Xpressbees,1.4,2/9/2022,India,Pune,Consumer & Retail
695,Figment,1.4,12/20/2021,Canada,Toronto,Financial Services
696,Envoy,1.4,1/11/2022,United States,San Francisco,Enterprise Tech
697,Deliverect,1.4,1/24/2022,Belgium,Ghent,Consumer & Retail
698,SparkCognition,1.4,1/25/2022,United States,Austin,Enterprise Tech
699,Liquidity,1.4,2/20/2023,Israel,Tel Aviv,Financial Services
700,Firebolt,1.4,1/26/2022,Israel,Tel Aviv,Enterprise Tech
701,AI21 Labs,1.4,8/30/2023,Israel,Tel Aviv,Enterprise Tech
702,Koudai,1.4,10/23/2014,China,Beijing,Consumer & Retail
703,Symphony,1.4,5/16/2017,United States,New York,Financial Services
704,Yidian Zixun,1.4,10/17/2017,China,Beijing,Media & Entertainment
705,Cabify,1.4,1/22/2018,Spain,Madrid,Industrials
706,Hive Box,1.4,1/23/2018,China,Shenzhen,Consumer & Retail
707,Away,1.4,5/15/2019,United States,New York,Consumer & Retail
708,Kong,1.4,12/31/2020,United States,San Francisco,Enterprise Tech
709,Epidemic Sound,1.4,3/11/2021,Sweden,Stockholm,Media & Entertainment
710,Yotpo,1.4,3/18/2021,United States,New York,Consumer & Retail
711,Rebel Foods,1.4,10/7/2021,India,Pune,Consumer & Retail
712,Coda,1.4,7/8/2021,United States,Mountain View,Enterprise Tech
713,Stash,1.4,2/3/2021,United States,New York,Financial Services
714,Rad Power Bikes,1.4,10/28/2021,United States,Seattle,Industrials
715,Clarify Health,1.4,4/5/2022,United States,San Francisco,Healthcare & Life Sciences
716,Bucketplace,1.4,5/9/2022,South Korea,Seoul,Consumer & Retail
717,Paddle,1.4,5/9/2022,United Kingdom,London,Enterprise Tech
718,OneCard,1.4,7/13/2022,India,Pune,Financial Services
719,boAT,1.4,10/28/2022,India,Mumbai,Consumer & Retail
720,Phenom People,1.4,4/7/2021,United States,Ambler,Enterprise Tech
721,GupShup,1.4,4/8/2021,United States,San Francisco,Enterprise Tech
722,Degreed,1.4,4/13/2021,United States,Pleasanton,Enterprise Tech
723,Scalable Capital,1.4,6/8/2021,Germany,Munich,Financial Services
724,VideoAmp,1.4,10/21/2021,United States,Los Angeles,Enterprise Tech
725,Panther Labs,1.4,12/2/2021,United States,San Francisco,Enterprise Tech
726,Salt Security,1.4,2/10/2022,United States,Palo Alto,Enterprise Tech
727,Tripledot,1.4,2/14/2022,United Kingdom,London,Media & Entertainment
728,Nimble Rx,1.4,6/14/2022,United States,Redwood City,Healthcare & Life Sciences
729,Veepee,1.38,7/2/2007,France,La Plaine Saint-Denis,Consumer & Retail
730,Neon,1.38,2/14/2022,Brazil,Sao Paulo,Financial Services
731,Movable Ink,1.36,4/28/2022,United States,New York,Enterprise Tech
732,Patreon,1.35,9/2/2020,United States,San Francisco,Media & Entertainment
733,DeepBlue Technology,1.35,4/16/2018,China,Shanghai,Consumer & Retail
734,Klook,1.35,8/7/2018,Hong Kong,Central,Consumer & Retail
735,Epirus,1.35,2/14/2022,United States,Hawthorne,Industrials
736,Signifyd,1.34,4/15/2021,United States,San Jose,Consumer & Retail
737,Jaguar Microsystems,1.34,6/23/2022,China,Shenzhen,Industrials
738,Motorway,1.33,11/29/2021,United Kingdom,London,Industrials
739,RIDI,1.33,1/24/2022,South Korea,Seoul,Media & Entertainment
740,Lyten,1.33,9/12/2023,United States,San Jose,Industrials
741,Flipboard,1.32,7/22/2015,United States,Palo Alto,Media & Entertainment
742,GPclub,1.32,10/22/2018,South Korea,Seoul,Consumer & Retail
743,Tongdun Technology,1.32,4/25/2019,China,Hangzhou,Enterprise Tech
744,Athletic Greens,1.32,1/25/2022,United States,New York,Healthcare & Life Sciences
745,Unisound,1.31,7/19/2018,China,Beijing,Enterprise Tech
746,Alzheon,1.31,9/30/2020,United States,Framingham,Healthcare & Life Sciences
747,MasterControl,1.3,12/15/2022,United States,Salt Lake City,Healthcare & Life Sciences
748,eFishery,1.3,5/25/2023,Indonesia,Bandung,Industrials
749,Zum,1.3,1/31/2024,United States,Redwood City,Industrials
750,HeartFlow,1.3,12/4/2017,United States,Redwood City,Healthcare & Life Sciences
751,Shiprocket,1.23,8/16/2022,India,New Delhi,Consumer & Retail
752,The Brandtech Group,1.3,11/19/2019,United States,New York,Enterprise Tech
753,HashKeyHashKey,1.3,1/16/2024,Hong Kong,Hong Kong,Financial Services
754,Insightec,1.3,3/6/2020,Israel,Tirat Carmel,Healthcare & Life Sciences
755,Everly Health,1.3,12/3/2020,United States,Austin,Healthcare & Life Sciences
756,Manner,1.3,12/24/2020,China,Shanghai,Consumer & Retail
757,TalkingData,1.3,1/6/2021,China,Beijing,Enterprise Tech
758,DistroKid,1.3,8/16/2021,United States,New York,Media & Entertainment
759,Konfio,1.3,9/29/2021,Mexico,Mexico City,Financial Services
760,Betterment,1.3,9/29/2021,United States,New York,Financial Services
761,Flock Freight,1.3,10/20/2021,United States,Encinitas,Industrials
762,YugaByte,1.3,10/28/2021,United States,Sunnyvale,Enterprise Tech
763,Lukka,1.3,1/14/2022,United States,New York,Financial Services
764,TravelPerk,1.3,1/12/2022,Spain,Barcelona,Enterprise Tech
765,iTrustCapital,1.3,1/11/2022,United States,Long Beach,Financial Services
766,Domestika,1.3,1/27/2022,United States,Berkeley,Media & Entertainment
767,CoinTracker,1.3,1/27/2022,United States,San Francisco,Financial Services
768,Loadsmart,1.3,2/1/2022,United States,New York,Industrials
769,TUNGEE,1.3,12/15/2021,China,Guangzhou,Enterprise Tech
770,Yubi,1.5,3/7/2022,India,Chennai,Financial Services
771,LinkTree,1.3,3/16/2022,Australia,Melbourne,Media & Entertainment
772,Island,1.5,3/23/2022,United States,Dallas,Enterprise Tech
773,Clipboard Health,1.3,2/1/2022,United States,San Francisco,Healthcare & Life Sciences
774,Biofourmis,1.3,4/26/2022,United States,Boston,Healthcare & Life Sciences
775,STORD,1.3,9/13/2021,United States,Atlanta,Industrials
776,Optibus,1.3,5/16/2022,Israel,Tel Aviv,Industrials
777,Keyfactor,1.3,10/24/2023,United States,Independence,Enterprise Tech
778,Equashield,1.3,10/6/2022,United States,Port Washington,Healthcare & Life Sciences
779,Intercom,1.28,3/27/2018,United States,San Francisco,Enterprise Tech
780,OVO Energy,1.28,2/14/2019,United Kingdom,Bristol,Industrials
781,Huisuanzhang,1.28,5/24/2021,China,Beijing,Financial Services
782,WTOIP,1.27,4/8/2018,China,Guangzhou,Enterprise Tech
783,PeopleCert,1.27,6/23/2021,Greece,Athens,Enterprise Tech
784,Greater Bay Technology,1.26,4/2/2022,China,Guangzhou,Industrials
785,JMGO,1.26,3/15/2022,China,Shenzhen,Industrials
786,BigID,1.25,12/16/2020,United States,New York,Enterprise Tech
787,Polyhedra Network,1.25,3/14/2024,United States,San Francisco,Enterprise Tech
788,Kuaikan Manhua,1.25,12/1/2017,China,Beijing,Media & Entertainment
789,Marshmallow,1.25,9/8/2021,United Kingdom,London,Insurance
790,Honor Technology,1.25,10/5/2021,United States,San Francisco,Healthcare & Life Sciences
791,Together AI,1.25,3/13/2024,United States,San Francisco,Enterprise Tech
792,QI Tech,1,10/31/2023,Brazil,Sao Paulo,Financial Services
793,Mythical Games,1,11/4/2021,United States,Sherman Oaks,Media & Entertainment
794,Incode Technologies,1.25,12/7/2021,United States,San Francisco,Enterprise Tech
795,Tackle.io,1.25,12/21/2021,United States,Boise,Enterprise Tech
796,Flipdish,1.25,1/13/2022,Ireland,Dublin,Consumer & Retail
797,CaptivateIQ,1.25,1/26/2022,United States,San Francisco,Enterprise Tech
798,Talos,1.25,5/10/2022,United States,New York,Financial Services
799,airSlate,1.25,6/16/2022,United States,Brookline,Enterprise Tech
800,ClassDojo,1.25,7/21/2022,United States,San Francisco,Consumer & Retail
801,BrewDog,1.24,4/10/2017,United Kingdom,Aberdeen,Consumer & Retail
802,Enflame,1.24,1/5/2021,China,Shanghai,Enterprise Tech
803,Shulan Health,1.24,3/1/2021,China,Hangzhou,Healthcare & Life Sciences
804,SeatGeek,1.24,8/31/2022,United States,New York,Media & Entertainment
805,Nexii,1.23,9/8/2021,Canada,Vancouver,Industrials
806,InDrive,1.23,2/1/2021,United States,Mountain View,Industrials
807,Spiber,1.22,9/8/2021,Japan,Tsuruoka,Industrials
808,Insider,2,2/28/2022,Turkey,Istanbul,Enterprise Tech
809,Kallyope,1.22,2/15/2022,United States,New York,Healthcare & Life Sciences
810,Zip,1.5,5/25/2022,United States,San Francisco,Enterprise Tech
811,Cart.com,1.2,6/27/2023,United States,Austin,Consumer & Retail
812,Replit,1.05,4/25/2023,United States,San Francisco,Enterprise Tech
813,Mews,1.2,3/4/2024,Netherlands,Amsterdam,Enterprise Tech
814,Our Next Energy,1.2,2/1/2023,United States,Novi,Industrials
815,Lightmatter,1.2,12/19/2023,United States,Mountain View,Enterprise Tech
816,Castore,1.2,11/29/2023,United Kingdom,Manchester,Consumer & Retail
817,Yiguo,1.2,11/9/2016,China,Shanghai,Consumer & Retail
818,Glossier,1.65,3/19/2019,United States,New York,Consumer & Retail
819,Workhuman,1.2,6/23/2020,Ireland,Dublin,Enterprise Tech
820,Qumulo,1.2,7/16/2020,United States,Seattle,Enterprise Tech
821,Tealium,1.2,2/3/2021,United States,San Diego,Enterprise Tech
822,Public,1.2,2/17/2021,United States,New York,Financial Services
823,Pipa Coding,1.2,3/25/2021,China,Beijing,Consumer & Retail
824,Pilot,1.2,3/26/2021,United States,San Francisco,Financial Services
825,Aibee,1.2,4/13/2021,China,Beijing,Enterprise Tech
826,Vectra Networks,1.2,4/29/2021,United States,San Jose,Enterprise Tech
827,Ada,1.2,5/7/2021,Canada,Toronto,Enterprise Tech
828,SmartMore,1.2,6/24/2021,China,Shenzhen,Industrials
829,Rohlik Group,1.2,7/1/2021,Czech Republic,Prague,Consumer & Retail
830,FloQast,1.2,7/21/2021,United States,Los Angeles,Financial Services
831,MindTickle,1.2,8/3/2021,United States,San Francisco,Enterprise Tech
832,Offchain Labs,1.2,8/31/2021,United States,Princeton,Enterprise Tech
833,Copado,1.2,9/13/2021,United States,Chicago,Enterprise Tech
834,Gem,1.2,9/28/2021,United States,San Francisco,Enterprise Tech
835,CarDekho,1.2,10/13/2021,India,Jaipur,Industrials
836,The Good Glamm Group,1.2,11/10/2021,India,Mumbai,Consumer & Retail
837,AgentSync,1.2,12/7/2021,United States,Denver,Insurance
838,Pristyn Care,1.4,12/7/2021,India,Gurugram,Healthcare & Life Sciences
839,Merama,1.2,12/9/2021,Mexico,Mexico City,Consumer & Retail
840,SeekOut,1.2,1/12/2022,United States,Bellevue,Enterprise Tech
841,BigPanda,1.2,1/12/2022,United States,Mountain View,Enterprise Tech
842,Phantom,1.2,1/31/2022,United States,San Francisco,Financial Services
843,LivSpace,1.2,2/8/2022,India,Bengaluru,Consumer & Retail
844,Nova Labs,1.2,2/22/2022,United States,San Francisco,Enterprise Tech
845,Choco,1.2,4/12/2022,Germany,Berlin,Consumer & Retail
846,Viz.ai,1.2,4/7/2022,United States,San Francisco,Healthcare & Life Sciences
847,Unit,1.2,5/17/2022,United States,New York,Financial Services
848,stori,1.2,7/15/2022,Mexico,Juarez,Financial Services
849,Spectrum Medical,1.2,7/18/2022,United Kingdom,Gloucester,Healthcare & Life Sciences
850,Swiftly,1.2,9/19/2022,United States,Seattle,Consumer & Retail
851,CloudBees,1.15,12/9/2021,United States,San Jose,Enterprise Tech
852,Flink,1.07,12/1/2021,Germany,Berlin,Consumer & Retail
853,Colossal,1.19,1/31/2023,United States,Austin,Healthcare & Life Sciences
854,L&P Cosmetic,1.19,1/1/2016,South Korea,Seoul,Consumer & Retail
855,Mininglamp Technology,1.19,3/27/2019,China,Beijing,Enterprise Tech
856,Vestiaire Collective,1.18,3/1/2021,France,Paris,Consumer & Retail
857,Luoji Siwei,1.18,7/20/2017,China,Beijing,Media & Entertainment
858,Yimidida,1.17,1/14/2019,China,Shanghai,Industrials
859,Modern Health,1.17,2/11/2021,United States,San Francisco,Healthcare & Life Sciences
860,IRL,1.17,6/15/2021,United States,San Francisco,Media & Entertainment
861,Younited,1.16,12/8/2022,France,Paris,Financial Services
862,Uzum,1.16,3/26/2024,Uzbekistan,Tashkent,Financial Services
863,SOURCE Global,1.16,4/29/2022,United States,Scottsdale,Industrials
864,LifeMiles,1.15,7/13/2015,Colombia,Bogota,Consumer & Retail
865,Venafi,1.15,12/10/2020,United States,Salt Lake City,Enterprise Tech
866,Guideline,1.15,6/16/2021,United States,San Mateo,Financial Services
867,Rebellion Defense,1.15,9/16/2021,United States,Washington DC,Industrials
868,Elemy,1.15,10/6/2021,United States,San Francisco,Healthcare & Life Sciences
869,TELD,1.12,12/16/2019,China,Qingdao,Industrials
870,Enable,1.12,11/7/2023,United States,San Francisco,Enterprise Tech
871,DANA,1.13,8/10/2022,Indonesia,Jakarta,Financial Services
872,At-Bay,1.12,7/27/2021,United States,Mountain View,Insurance
873,Visby Medical,1.12,3/1/2022,United States,San Jose,Healthcare & Life Sciences
874,Invoca,1.1,6/14/2022,United States,Santa Barbara,Enterprise Tech
875,ElevenLabs,1.1,1/22/2024,United States,New York,Enterprise Tech
876,Wasabi,1.1,9/27/2022,United States,Boston,Enterprise Tech
877,Halan,1,2/1/2023,Egypt,Cairo,Financial Services
878,BioCatch,1,11/20/2023,Israel,Tel Aviv,Enterprise Tech
879,Baichuan AI,1,10/17/2023,China,Beijing,Enterprise Tech
880,Rokid,1,11/20/2023,United States,Redwood City,Media & Entertainment
881,Krutrim,1,1/26/2024,India,Bengaluru,Enterprise Tech
882,Headway,1,10/5/2023,United States,Orlando,Healthcare & Life Sciences
883,Flexe,1,4/21/2022,United States,Seattle,Industrials
884,TangoMe,1.1,3/20/2014,United States,Mountain View,Media & Entertainment
885,AppDirect,1.1,10/7/2015,United States,San Francisco,Enterprise Tech
886,Juanpi,1.1,4/14/2016,China,Wuhan,Consumer & Retail
887,OVH,1.1,8/15/2016,France,Roubaix,Enterprise Tech
888,GetYourGuide,2,5/16/2019,Germany,Berlin,Consumer & Retail
889,Ivalua,1.1,5/21/2019,United States,Redwood City,Enterprise Tech
890,Sisense,1.1,1/9/2020,United States,New York,Enterprise Tech
891,Pharmapacks,1.1,11/12/2020,United States,Islandia,Consumer & Retail
892,Sennder,1.1,1/14/2021,Germany,Berlin,Industrials
893,Nexthink,1.1,2/8/2021,Switzerland,Prilly,Enterprise Tech
894,Zego,1.1,3/9/2021,United Kingdom,London,Insurance
895,Rightway,1.1,3/30/2021,United States,New York,Healthcare & Life Sciences
896,Sunbit,1.1,5/20/2021,United States,Los Angeles,Financial Services
897,Qingting FM,1.1,6/2/2021,China,Shanghai,Media & Entertainment
898,G2,1.1,6/22/2021,United States,Chicago,Enterprise Tech
899,Hailo,1,10/12/2021,Israel,Tel Aviv,Enterprise Tech
900,Caribou,1.1,5/23/2022,United States,Denver,Insurance
901,Nowports,1.1,5/24/2022,Mexico,Monterrey,Industrials
902,People.ai,1.1,8/11/2021,United States,San Francisco,Enterprise Tech
903,Carousell,1.1,9/15/2021,Singapore,Singapore City,Consumer & Retail
904,apna,1.1,9/15/2021,India,Bengaluru,Enterprise Tech
905,Karat,1.1,10/13/2021,United States,Seattle,Enterprise Tech
906,Enpal,1.1,10/18/2021,Germany,Berlin,Industrials
907,Acko General Insurance,1.1,10/28/2021,India,Bengaluru,Insurance
908,Daily Harvest,1.1,11/16/2021,United States,New York,Consumer & Retail
909,The Bank of London,1.1,11/30/2021,United Kingdom,London,Financial Services
910,Fundbox,1.1,11/30/2021,United States,San Francisco,Financial Services
911,Turing,1.1,12/20/2021,United States,Palo Alto,Enterprise Tech
912,GlobalBees,1.1,12/28/2021,India,New Delhi,Consumer & Retail
913,LEAD,1.1,1/13/2022,India,Andheri,Consumer & Retail
914,eSentire,1.1,2/22/2022,Canada,Waterloo,Enterprise Tech
915,Beyond Identity,1.1,2/22/2022,United States,New York,Enterprise Tech
916,Staffbase,1.1,3/15/2022,Germany,Chemnitz,Enterprise Tech
