S_no,Company,Valuation ($B),Date Joined,Country,City,Industry
917,Chief,1.1,3/31/2022,United States,New York,Consumer & Retail
918,IntelyCare,1.1,4/6/2022,United States,Quincy,Healthcare & Life Sciences
919,Teleport,1.1,5/3/2022,United States,Oakland,Enterprise Tech
920,Imply Data,1.1,5/17/2022,United States,Burlingame,Enterprise Tech
921,Material Security,1.1,5/11/2022,United States,Redwood City,Enterprise Tech
922,PhysicsWallah,1.1,6/7/2022,India,Uttar Pradesh,Consumer & Retail
923,Recover,1.1,6/9/2022,Spain,Banyeres de Mariola,Industrials
924,Purplle,1.1,6/9/2022,India,Mumbai,Consumer & Retail
925,CAIS,1.1,1/11/2022,United States,New York,Financial Services
926,Nxin,1.08,9/18/2018,China,Beijing,Industrials
927,UISEE Technology,1.08,1/25/2021,China,Beijing,Industrials
928,56PINGTAI,1.08,1/25/2021,China,Shanghai,Industrials
929,Cirkul,1.07,6/13/2022,United States,Sarasota,Consumer & Retail
930,Radius Payment Solutions,1.07,11/27/2017,United Kingdom,Crewe,Industrials
931,InCred,1.05,11/9/2023,India,Mumbai,Financial Services
932,0x,1.05,4/26/2022,United States,San Francisco,Financial Services
933,Jiuxian,1.05,7/30/2015,China,Beijing,Consumer & Retail
934,Instabase,2,10/21/2019,United States,San Francisco,Enterprise Tech
935,Sendbird,1.05,4/6/2021,United States,San Mateo,Enterprise Tech
936,Density,1.05,11/10/2021,United States,San Francisco,Enterprise Tech
937,Mixpanel,1.05,11/15/2021,United States,San Francisco,Enterprise Tech
938,Branch,1.05,3/1/2022,United States,Columbus,Insurance
939,OrCam Technologies,1.03,2/20/2018,Israel,Jerusalem,Healthcare & Life Sciences
940,B&C Chemical,1.02,4/19/2023,China,Pizhou,Industrials
941,Ample,1.02,11/11/2021,United States,San Francisco,Industrials
942,BlackBuck,1.02,7/22/2021,India,Bengaluru,Industrials
943,Wheel,1.01,1/19/2022,United States,Austin,Healthcare & Life Sciences
944,Vestwell,1,12/21/2023,United States,New York,Financial Services
945,Minute Media,1,1/30/2024,United States,New York,Media & Entertainment
946,Perfios,1,3/13/2024,India,Mumbai,Financial Services
947,Tamara,1,12/18/2023,Saudi Arabia,Riyadh,Financial Services
948,Xreal,1,1/29/2024,China,Beijing,Media & Entertainment
949,Silverfort,1,1/23/2024,Israel,Tel Aviv,Enterprise Tech
950,IntraBio,1,3/23/2024,United Kingdom,Oxfordshire,Healthcare & Life Sciences
951,Andalusia Labs,1,12/13/2023,United Arab Emirates,Abu Dhabi,Enterprise Tech
952,EmployerDirect Healthcare,1,12/19/2023,United States,Dallas,Healthcare & Life Sciences
953,Electric Hydrogen,1,10/3/2023,United States,Natick,Industrials
954,TechMet,1,12/7/2023,Ireland,Dublin,Industrials
955,MaintainX,1,12/6/2023,United States,San Fransisco,Enterprise Tech
956,01.AI,1,11/5/2023,China,Beijing,Enterprise Tech
957,MindMaze,1,2/17/2022,Switzerland,Lausanne,Health
958,Avenue One,1,5/15/2023,United States,New York,Financial Services
959,DataSnipper,1,2/1/2024,Netherlands,Amsterdam,Enterprise Tech
960,Zhipu AI,1,9/20/2023,China,Beijing ,Enterprise Tech
961,Flashbots,1,7/21/2023,Cayman Islands,Grand Cayman,Enterprise Tech
962,Typeface,1,6/29/2023,United States,Los Altos,Enterprise Tech
963,Imbue,1,9/7/2023,United States,San Francisco,Enterprise Tech
964,Restaurant365,1,5/19/2023,United States,Irvine,Consumer & Retail
965,Kin,1,9/13/2023,United States,Chicago,Insurance
966,DeepL,1,1/11/2023,Germany,Cologne,Enterprise Tech
967,KoBold Metals,1,6/20/2023,United States,Berkeley,Industrials
968,Go,1,5/24/2023,Japan,Tokyo,Industrials
969,Percent,1,11/30/2018,China,Beijing,Enterprise Tech
970,1Komma5,1.08,6/23/2023,Germany,Hamburg,Industrials
971,Gradiant,1,5/17/2023,United States,Woburn,Industrials
972,Palmetto,1,2/24/2022,United States,Charleston,Industrials
973,Synthesia,1,6/13/2023,United Kingdom,London,Enterprise Tech
974,Prove Identity,1,6/18/2020,United States,New York,Enterprise Tech
975,Character.AI,1,3/3/2023,United States,Menlo Park,Media & Entertainment
976,Atmosphere,1,2/7/2023,United States,Austin,Media & Entertainment
977,Adept,1,3/14/2023,United States,San Francisco,Enterprise Tech
978,Beamery,1,12/13/2022,United Kingdom,London,Enterprise Tech
979,Flow,1,8/15/2022,United States,New York,Financial Services
980,Xanadu,1,11/9/2022,Canada,Toronto,Enterprise Tech
981,LINE MAN Wongnai,1,9/26/2022,Thailand,Bangkok,Consumer & Retail
982,Celestia,1,10/19/2022,Liechtenstein,Vaduz,Enterprise Tech
983,Stability AI,1,10/5/2022,United Kingdom,London,Enterprise Tech
984,Satispay,1,9/28/2022,Italy,Milan,Financial Services
985,Paystand,1,8/2/2022,United States,Scotts Valley,Financial Services
986,Turntide Technologies,1,6/15/2022,United States,Sunnyvale,Industrials
987,EcoVadis,1,6/14/2022,France,Paris,Enterprise Tech
988,TransferMate,1,5/22/2022,Ireland,Kilkenny,Financial Services
989,Lookout,1,10/10/2013,United States,San Francisco,Enterprise Tech
990,Snapdeal,1,5/21/2014,India,New Delhi,Consumer & Retail
991,TechStyle Fashion Group,1,8/29/2014,United States,El Segundo,Consumer & Retail
992,Zebec,1,8/29/2022,United States,San Francisco,Financial Services
993,InMobi,1,12/2/2014,India,Bengaluru,Enterprise Tech
994,LinkSure Network,1,1/1/2015,China,Shanghai,Industrials
995,Red Ventures,1,1/7/2015,United States,Fort Mill,Media & Entertainment
996,BeiBei,1,1/22/2015,China,Hangzhou,Consumer & Retail
997,Lamabang,1,3/6/2015,China,Shenzhen,Consumer & Retail
998,Jimu,1,4/21/2015,China,Beijing,Financial Services
999,ShareCRM,1,7/2/2015,China,Beijing,Enterprise Tech
1000,Mia.com,1,9/8/2015,China,Beijing,Consumer & Retail
1001,58 Daojia,1,10/12/2015,China,Beijing,Consumer & Retail
1002,Womai,1,10/12/2015,China,Beijing,Consumer & Retail
1003,HuJiang,1,10/29/2015,China,Shanghai,Consumer & Retail
1004,iTutorGroup,1,11/18/2015,China,Shanghai,Consumer & Retail
1005,iCarbonX,1,4/12/2016,China,Shenzhen,Healthcare & Life Sciences
1006,Kendra Scott,1,12/21/2016,United States,Austin,Consumer & Retail
1007,Mobvoi,1,4/6/2017,China,Beijing,Consumer & Retail
1008,Zhuan Zhuan,1,4/18/2017,China,Beijing,Consumer & Retail
1009,Modernizing Medicine,1,5/10/2017,United States,Boca Raton,Healthcare & Life Sciences
1010,DianRong,1,8/2/2017,China,Shanghai,Financial Services
1011,YH Global,1,9/21/2017,China,Shenzhen,Industrials
1012,Revolution Precrafted,1,10/23/2017,Philippines,Manila,Industrials
1013,WeLab,1,11/8/2017,Hong Kong,Hong Kong,Financial Services
1014,Maimai,1,11/15/2017,China,Beijing,Media & Entertainment
1015,Dxy.cn,1,4/10/2018,China,Hangzhou,Healthcare & Life Sciences
1016,HMD Global,1,5/21/2018,Finland,Espoo,Industrials
1017,Huike Group,1,5/24/2018,China,Beijing,Enterprise Tech
1018,ChinaC.com,1,6/11/2018,China,Wuxi,Enterprise Tech
1019,LinkDoc Technology,1,7/5/2018,China,Beijing,Healthcare & Life Sciences
1020,Movile,1,7/12/2018,Brazil,Sao Paulo,Consumer & Retail
1021,Pat McGrath Labs,1,7/16/2018,United States,New York,Consumer & Retail
1022,Wacai,1,7/18/2018,China,Hangzhou,Financial Services
1023,FlashEx,1,8/27/2018,China,Beijing,Industrials
1024,Banma Network Technologies,1,9/13/2018,China,Shanghai,Industrials
1025,Tresata,1,10/10/2018,United States,Charlotte,Financial Services
1026,Momenta,1,10/17/2018,China,Beijing,Industrials
1027,Hosjoy,1,10/18/2018,China,Nanjing,Consumer & Retail
1028,Omio,1,10/23/2018,Germany,Berlin,Consumer & Retail
1029,TERMINUS Technology,1,10/25/2018,China,Beijing,Industrials
1030,BitFury,1,11/6/2018,Netherlands,Amsterdam,Enterprise Tech
1031,REEF Technology,1,12/10/2018,United States,Miami,Industrials
1032,Globality,1,1/22/2019,United States,Menlo Park,Enterprise Tech
1033,Ynsect,1,2/21/2019,France,Evry,Industrials
1034,Poizon,1,4/29/2019,China,Shanghai,Consumer & Retail
1035,SITECH DEV,1,5/16/2019,China,Guiyang,Industrials
1036,KnowBox,1,5/30/2019,China,Beijing,Consumer & Retail
1037,Yanolja,1,6/10/2019,South Korea,Seoul,Consumer & Retail
1038,Meero,1,6/18/2019,France,Paris,Media & Entertainment
1039,Ibotta,1,8/6/2019,United States,Denver,Consumer & Retail
1040,C2FO,1,8/7/2019,United States,Leawood,Financial Services
1041,Numbrs,1,8/22/2019,Switzerland,Zurich,Financial Services
1042,EBANX,1,10/16/2019,Brazil,Curitiba,Financial Services
1043,KK Group,3,10/23/2019,China,Dongguan,Consumer & Retail
1044,Hotmart,1,3/17/2020,Netherlands,Amsterdam,Consumer & Retail
1045,Dubizzle Group,1,4/28/2020,United Arab Emirates,Dubai,Consumer & Retail
1046,Quizlet,1,5/13/2020,United States,San Francisco,Consumer & Retail
1047,Orca Bio,1,6/17/2020,United States,Menlo Park,Healthcare & Life Sciences
1048,Infobip,1,7/30/2020,Croatia,Vodnjan,Enterprise Tech
1049,Zwift,1,9/16/2020,United States,Long Beach,Healthcare & Life Sciences
1050,Playco,1,9/21/2020,Japan,Tokyo,Media & Entertainment
1051,Gousto,1.7,11/3/2020,United Kingdom,London,Consumer & Retail
1052,Alation,1.7,6/3/2021,United States,Redwood City,Enterprise Tech
1053,Boom Supersonic,1,12/16/2020,United States,Englewood,Industrials
1054,Quantum Metric,1,1/7/2021,United States,Colorado Springs,Enterprise Tech
1055,News Break,1,1/7/2021,United States,Mountain View,Media & Entertainment
1056,MadeiraMadeira,1,1/7/2021,Brazil,Parana,Consumer & Retail
1057,PPRO,1,1/19/2021,United Kingdom,London,Financial Services
1058,Splashtop,1,1/27/2021,United States,San Jose,Enterprise Tech
1059,Flash Express,1,2/1/2021,Thailand,Bangkok,Industrials
1060,Axiom Space,1,2/16/2021,United States,Houston,Industrials
1061,Locus Robotics,1,2/17/2021,United States,Wilmington,Industrials
1062,Standard AI,1,2/17/2021,United States,San Francisco,Consumer & Retail
1063,Newsela,1,2/25/2021,United States,New York,Consumer & Retail
1064,Aqua Security,1,3/10/2021,Israel,Ramat Gan,Enterprise Tech
1065,PatSnap,1,3/16/2021,Singapore,Singapore City,Enterprise Tech
1066,Evidation,1,3/22/2021,United States,San Mateo,Healthcare & Life Sciences
1067,Sidecar Health,1,1/26/2021,United States,El Segundo,Healthcare & Life Sciences
1068,Feedzai,1,3/24/2021,United States,San Mateo,Financial Services
1069,Yunxuetang,1,3/29/2021,China,Suzhou,Enterprise Tech
1070,Cameo,1,3/30/2021,United States,Chicago,Media & Entertainment
1071,Hyperchain,1,4/11/2021,China,Hangzhou,Enterprise Tech
1072,The Zebra,1,4/12/2021,United States,Austin,Insurance
1073,Groq,1,4/14/2021,United States,Mountain View,Enterprise Tech
1074,Fiture,1,4/14/2021,China,Chengdu,Healthcare & Life Sciences
1075,Injective,1,4/20/2021,United States,New York,Financial Services
1076,Sift,1,4/22/2021,United States,San Francisco,Enterprise Tech
1077,Teya,1,4/9/2021,United Kingdom,London,Financial Services
1078,Capsule,1,4/28/2021,United States,New York,Healthcare & Life Sciences
1079,MOLOCO,1.5,4/29/2021,United States,Redwood City,Enterprise Tech
1080,Inari,1.65,5/12/2021,United States,Cambridge,Industrials
1081,Mux,1,4/30/2021,United States,San Francisco,Media & Entertainment
1082,XForcePlus,1,6/1/2021,China,Shanghai,Enterprise Tech
1083,Augustinus Bader,1,11/9/2022,United Kingdom,London,Consumer & Retail
1084,Shift,1,5/6/2021,France,Paris,Insurance
1085,TensTorrent,1,5/5/2021,Canada,Toronto,Enterprise Tech
1086,Zihaiguo,1,5/6/2021,China,Chongqing,Consumer & Retail
1087,Forte Labs,1.73,5/12/2021,United States,San Francisco,Media & Entertainment
1088,Axtria,1,5/13/2021,United States,Berkeley Heights,Enterprise Tech
1089,Amount,1,5/17/2021,United States,Chicago,Financial Services
1090,Vise,1,5/18/2021,United States,New York,Financial Services
1091,Printful,1,5/24/2021,United States,Charlotte,Consumer & Retail
1092,Matrixport,1.05,6/1/2021,Singapore,Singapore City,Financial Services
1093,Shippo,1,6/2/2021,United States,San Francisco,Industrials
1094,Thirty Madison,1,6/2/2021,United States,New York,Healthcare & Life Sciences
1095,LetsGetChecked,1,6/7/2021,Ireland,Dublin,Healthcare & Life Sciences
1096,EcoFlow,1,6/10/2021,China,Shenzhen,Industrials
1097,Carro,1,6/14/2021,Singapore,Singapore City,Industrials
1098,Tractable,1,6/16/2021,United Kingdom,London,Insurance
1099,Xiaoe Tech,1,6/15/2021,China,Shenzhen,Enterprise Tech
1100,Bringg,1,6/16/2021,Israel,Tel Aviv,Enterprise Tech
1101,Simply,1,6/21/2021,Israel,Tel Aviv,Media & Entertainment
1102,Worldcoin,1,6/29/2021,United States,San Francisco,Financial Services
1103,SmartAsset,1,6/24/2021,United States,New York,Financial Services
1104,Morning Consult,1,6/8/2021,United States,Washington DC,Enterprise Tech
1105,Visier,1,6/29/2021,Canada,Vancouver,Enterprise Tech
1106,ShipBob,1,6/29/2021,United States,Chicago,Consumer & Retail
1107,MobileCoin,1.06,7/7/2021,United States,San Francisco,Financial Services
1108,Amperity,1,7/13/2021,United States,Seattle,Enterprise Tech
1109,Pantheon Systems,1,7/13/2021,United States,San Francisco,Enterprise Tech
1110,Xiaoice,1,7/12/2021,China,Beijing,Media & Entertainment
1111,Caidya,1,7/12/2021,China,Shanghai,Healthcare & Life Sciences
1112,Carson Group,1,7/14/2021,United States,Lincoln,Financial Services
1113,NIUM,2,7/13/2021,Singapore,Singapore City,Financial Services
1114,Human Interest,1,8/4/2021,United States,San Francisco,Financial Services
1115,Bluecore,1,8/5/2021,United States,New York,Consumer & Retail
1116,Freshbooks,1,8/10/2021,Canada,Toronto,Enterprise Tech
1117,Snorkel AI,1,8/9/2021,United States,Palo Alto,Enterprise Tech
1118,Gelato,1,8/16/2021,Norway,Oslo,Consumer & Retail
1119,Maven,1,8/17/2021,United States,New York,Healthcare & Life Sciences
1120,PicsArt,1,8/26/2021,United States,San Francisco,Media & Entertainment
1121,1KMXC,1,8/30/2021,China,Hangzhou,Industrials
1122,Cider,1,9/2/2021,Hong Kong,Hong Kong,Consumer & Retail
1123,Berlin Brands Group,1,9/1/2021,Germany,Berlin,Consumer & Retail
1124,Agile Robots,1,9/9/2021,Germany,Munich,Industrials
1125,Mammoth Biosciences,1,9/9/2021,United States,Brisbane,Healthcare & Life Sciences
1126,Orchard,1,9/9/2021,United States,New York,Financial Services
1127,Xendit,1,9/14/2021,Indonesia,Jakarta,Financial Services
1128,TrueLayer,1,9/21/2021,United Kingdom,London,Financial Services
1129,Assembly,1,9/21/2021,United States,Culver City,Consumer & Retail
1130,PandaDoc,1,9/22/2021,United States,San Francisco,Enterprise Tech
1131,Keenon Robotics,1,9/15/2021,China,Shanghai,Industrials
1132,HAYDON,1,9/24/2021,China,Shanghai,Consumer & Retail
1133,Ninja Van,1,9/27/2021,Singapore,Singapore City,Consumer & Retail
1134,Vedantu,1,9/29/2021,India,Bengaluru,Consumer & Retail
1135,Formation Bio,1,9/30/2021,United States,New York,Healthcare & Life Sciences
1136,Ajaib,1,10/4/2021,Indonesia,Jakarta,Financial Services
1137,Licious,1,10/5/2021,India,Bengaluru,Consumer & Retail
1138,Masterworks,1,10/5/2021,United States,New York,Financial Services
1139,Chronosphere,1,10/7/2021,United States,New York,Enterprise Tech
1140,Solo.io,1,10/7/2021,United States,Cambridge,Enterprise Tech
1141,Savage X Fenty,1,2/10/2021,United States,El Segundo,Consumer & Retail
1142,Swile,1,10/11/2021,France,Montpellier,Enterprise Tech
1143,MobiKwik,1,10/13/2021,India,Gurugram,Financial Services
1144,Weights & Biases,1.25,10/13/2021,United States,San Francisco,Enterprise Tech
1145,Zopa,1,10/19/2021,United Kingdom,London,Financial Services
1146,Dental Monitoring,1,10/21/2021,France,Paris,Healthcare & Life Sciences
1147,CargoX,1,10/21/2021,Brazil,Sao Paulo,Industrials
1148,Fabric,1,10/26/2021,United States,New York,Consumer & Retail
1149,Augury,1,10/26/2021,United States,New York,Industrials
1150,Moka,1,11/2/2021,China,Beijing,Enterprise Tech
1151,Tezign,1,11/2/2021,China,Shanghai,Enterprise Tech
1152,Vagaro,1,11/3/2021,United States,Dublin,Consumer & Retail
1153,IGAWorks,1,11/8/2021,South Korea,Seoul,Enterprise Tech
1154,Contrast Security,1,11/9/2021,United States,Los Altos,Enterprise Tech
1155,Wrapbook,1,11/10/2021,United States,New York,Media & Entertainment
1156,Gaussian Robotics,1.1,11/10/2021,China,Shanghai,Industrials
1157,Mensa Brands,1,11/16/2021,India,Bengaluru,Consumer & Retail
1158,Heyday,1,11/16/2021,United States,Chicago,Consumer & Retail
1159,PLACE,1,11/17/2021,United States,Bellingham,Financial Services
1160,Stytch,1,11/18/2021,United States,San Francisco,Enterprise Tech
1161,Owkin,1,11/18/2021,United States,New York,Healthcare & Life Sciences
1162,Expel,1,11/18/2021,United States,Herndon,Enterprise Tech
1163,NoBroker,1,11/23/2021,India,Bengaluru,Financial Services
1164,Lessen,1,11/30/2021,United States,Scottsdale,Financial Services
1165,Clara,1,12/6/2021,Mexico,Mexico City,Financial Services
1166,YipitData,1,12/6/2021,United States,New York,Enterprise Tech
1167,Anyscale,1,12/7/2021,United States,Berkeley,Enterprise Tech
1168,Iodine Software,1,12/1/2021,United States,Austin,Healthcare & Life Sciences
1169,ReliaQuest,1,12/1/2021,United States,Tampa,Enterprise Tech
1170,Pet Circle,1,12/6/2021,Australia,Alexandria,Consumer & Retail
1171,Nature's Fynd,1,7/19/2021,United States,Chicago,Consumer & Retail
1172,Lydia,1,12/8/2021,France,Paris,Financial Services
1173,SellerX,1,12/9/2021,Germany,Berlin,Consumer & Retail
1174,SnapLogic,1,12/13/2021,United States,San Mateo,Enterprise Tech
1175,Cadence,1,12/14/2021,United States,New York,Healthcare & Life Sciences
1176,Noname Security,1,12/15/2021,United States,Palo Alto,Enterprise Tech
1177,Rothy's,1,12/21/2021,United States,San Francisco,Consumer & Retail
1178,VOI,1,12/21/2021,Sweden,Stockholm,Industrials
1179,Haomo.AI,1,12/22/2021,China,Beijing,Industrials
1180,Kopi Kenangan,1,12/27/2021,Indonesia,Jakarta,Consumer & Retail
1181,InFarm,1,12/16/2021,Germany,Berlin,Industrials
1182,ONE,1,12/8/2021,Singapore,Singapore City,Media & Entertainment
1183,Fractal Analytics,1,1/5/2022,India,Mumbai,Enterprise Tech
1184,Assent,1,1/6/2022,Canada,Ottawa,Industrials
1185,Placer.ai,1,1/12/2022,United States,Los Altos,Consumer & Retail
1186,Pentera,1,1/11/2022,Israel,Petah Tikva,Enterprise Tech
1187,Darwinbox,1,1/25/2022,India,Hyderabad,Enterprise Tech
1188,Minio,1,1/26/2022,United States,Palo Alto,Enterprise Tech
1189,Esusu,1,1/27/2022,United States,New York,Financial Services
1190,Betterfly,1,2/1/2022,Chile,Santiago,Enterprise Tech
1191,Dune Analytics,1,2/2/2022,Norway,Oslo,Enterprise Tech
1192,Scandit,1,2/9/2022,Switzerland,Zurich,Enterprise Tech
1193,Payhawk,1,2/14/2022,United Kingdom,London,Enterprise Tech
1194,Watershed,1,2/8/2022,United States,San Francisco,Enterprise Tech
1195,Axelar,1,2/15/2022,Canada,Waterloo,Enterprise Tech
1196,CHEQ,1,2/22/2022,United States,New York,Enterprise Tech
1197,Hasura,1,2/22/2022,India,Bengaluru,Enterprise Tech
1198,Timescale,1,2/22/2022,United States,New York,Enterprise Tech
1199,Scalapay,1,2/23/2022,Italy,Milan,Financial Services
1200,Omada Health,1,2/23/2022,United States,San Francisco,Healthcare & Life Sciences
1201,BlueVoyant,1,2/23/2022,United States,New York,Enterprise Tech
1202,Vendr,1,2/24/2022,United States,Boston,Enterprise Tech
1203,Gauntlet Networks,1,3/7/2022,United States,New York,Financial Services
1204,Aptos,1,3/15/2022,United States,Palo Alto,Enterprise Tech
1205,Glia,1,3/21/2022,United States,New York,Enterprise Tech
1206,CommerceIQ,1,3/21/2022,United States,Palo Alto,Consumer & Retail
1207,RapidAPI,1,3/23/2022,United States,San Francisco,Enterprise Tech
1208,Tarana Wireless,1,3/23/2022,United States,Milpitas,Industrials
1209,FLASH,1,3/16/2022,United States,Austin,Industrials
1210,Electric,1,3/29/2022,United States,New York,Enterprise Tech
1211,BostonGene,1,4/6/2022,United States,Waltham,Healthcare & Life Sciences
1212,Grover,1,4/7/2022,Germany,Berlin,Consumer & Retail
1213,Genies,1,4/12/2022,United States,Venice,Media & Entertainment
1214,Oyster,1,4/20/2022,United States,Wilmington,Enterprise Tech
1215,NexHealth,1,4/21/2022,United States,San Francisco,Healthcare & Life Sciences
1216,UPSIDE Foods,1,4/21/2022,United States,Berkeley,Consumer & Retail
1217,Factorial,1,10/11/2022,Spain,Barcelona,Enterprise Tech
1218,Divergent 3D,1,4/25/2022,United States,Torrance,Industrials
1219,Taxfix,1,4/28/2022,Germany,Berlin,Financial Services
1220,Open,1,5/2/2022,India,Bengaluru,Financial Services
1221,Opn,1,5/9/2022,Japan,Tokyo,Financial Services
1222,Remarkable,1,5/10/2022,Norway,Oslo,Consumer & Retail
1223,Habi,1,5/11/2022,Colombia,Bogota,Financial Services
1224,CareBridge,1,6/8/2022,United States,Nashville,Healthcare & Life Sciences
1225,Immuta,1,6/8/2022,United States,Boston,Enterprise Tech
1226,JupiterOne,1,6/2/2022,United States,Morrisville,Enterprise Tech
1227,Vayyar,1,6/6/2022,Israel,Yehud,Industrials
1228,LeadSquared,1,6/21/2022,India,Bengaluru,Enterprise Tech
1229,FourKites,1,6/21/2022,United States,Chicago,Enterprise Tech
1230,VulcanForms,1,7/5/2022,United States,Burlington,Industrials
1231,SingleStore,1,7/12/2022,United States,San Francisco,Enterprise Tech
1232,Unstoppable Domains,1,7/27/2022,United States,Las Vegas,Media & Entertainment
